Log file open, 02/03/23 18:14:49
[2023.02.03-17.47.41:822][103]LogContentBrowser: Renaming the item being created (Deferred Item: NewWidgetBlueprint).
[2023.02.03-17.48.08:811][220]LogContentBrowser: Attempting asset rename: NewWidgetBlueprint -> WB_UI
[2023.02.03-17.48.09:484][220]LogContentBrowser: End creating deferred item NewWidgetBlueprint
[2023.02.03-17.48.10:612][305]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Assets/Blueprints/WB_UI.WB_UI
[2023.02.03-17.48.10:632][305]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-17.48.10:655][305]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-17.48.10:687][305]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.02.03-17.48.12:642][305]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.02.03-17.48.26:020][305]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [12971ms] waiting for h/w. InstanceID=1
[2023.02.03-17.48.26:021][305]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.022852s
[2023.02.03-17.48.29:555][305]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.03-17.48.29:555][305]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.03-17.48.29:833][305]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.000492s (3.858702s overbudget)
[2023.02.03-17.48.30:042][305]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=29516
[2023.02.03-17.48.32:044][305]LogSlate: Took 0.021417 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.03-17.48.32:111][305]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.02.03-17.48.32:180][305]LogSlate: Took 0.055152 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.03-17.48.32:881][306]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{996046a4-b271-4aa1-b2f3-bb14ee3588f3}, Name=M2732 (NVIDIA High Definition Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=23.93
[2023.02.03-17.48.32:881][306]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.03-17.48.32:883][306]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.03-17.48.32:956][307]LogEditorViewport: Clicking Background
[2023.02.03-17.52.01:695][994]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-17.52.01:761][994]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Blueprints/WB_UI" FILE="C:/Users/Gabriel/Desktop/napimicinhesap/Studium/Spieleentwurf/TheLifeOfTree/Content/Assets/Blueprints/WB_UI.uasset" SILENT=true
[2023.02.03-17.52.01:820][994]LogSavePackage: Moving output files for package: /Game/Assets/Blueprints/WB_UI
[2023.02.03-17.52.01:820][994]LogSavePackage: Moving 'C:/Users/Gabriel/Desktop/napimicinhesap/Studium/Spieleentwurf/TheLifeOfTree/Saved/WB_UIAB46C5A044F043683163CBB3DEA9AEFB.tmp' to 'C:/Users/Gabriel/Desktop/napimicinhesap/Studium/Spieleentwurf/TheLifeOfTree/Content/Assets/Blueprints/WB_UI.uasset'
[2023.02.03-17.52.01:830][994]LogFileHelpers: InternalPromptForCheckoutAndSave took 135 ms (total: 825 ms)
[2023.02.03-17.52.01:838][994]AssetCheck: New page: Asset Save: WB_UI
[2023.02.03-17.52.01:838][994]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Assets/Blueprints/WB_UI.WB_UI
[2023.02.03-17.52.14:340][618]LogSlate: Took 0.031482 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.02.03-17.53.28:955][859]BlueprintLog: New page: Compile WB_UI
[2023.02.03-17.53.29:254][859]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2023.02.03-17.54.01:604][364]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/Levels/Level1.Level1:PersistentLevel.Level1
[2023.02.03-17.54.01:614][364]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-17.54.24:967][206]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-17.54.24:967][206]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-17.54.24:967][206]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-17.55.15:201][740]LogUObjectHash: Compacting FUObjectHashTables data took   2.61ms
[2023.02.03-17.55.15:211][740]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/Level1_Auto2
[2023.02.03-17.55.15:211][740]LogSavePackage: Moving 'C:/Users/Gabriel/Desktop/napimicinhesap/Studium/Spieleentwurf/TheLifeOfTree/Saved/Level1_Auto2FB273C3548F0639E127C5D8669795A3A.tmp' to 'C:/Users/Gabriel/Desktop/napimicinhesap/Studium/Spieleentwurf/TheLifeOfTree/Saved/Autosaves/Game/Levels/Level1_Auto2.umap'
[2023.02.03-17.55.15:218][740]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/Level1' took 0.085
[2023.02.03-17.55.15:218][740]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.085
[2023.02.03-17.55.15:219][740]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Assets/Blueprints/WB_UI] ([2] browsable assets)...
[2023.02.03-17.55.15:225][740]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Assets/Blueprints/WB_UI.WB_UI]
[2023.02.03-17.55.15:225][740]OBJ SavePackage: Finished generating thumbnails for package [/Game/Assets/Blueprints/WB_UI]
[2023.02.03-17.55.15:272][740]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Assets/Blueprints/WB_UI_Auto2
[2023.02.03-17.55.15:272][740]LogSavePackage: Moving 'C:/Users/Gabriel/Desktop/napimicinhesap/Studium/Spieleentwurf/TheLifeOfTree/Saved/WB_UI_Auto2D0CBEADE43A326E785627ABC1C215A07.tmp' to 'C:/Users/Gabriel/Desktop/napimicinhesap/Studium/Spieleentwurf/TheLifeOfTree/Saved/Autosaves/Game/Assets/Blueprints/WB_UI_Auto2.uasset'
[2023.02.03-17.55.15:274][740]LogFileHelpers: Auto-saving content packages took 0.056
[2023.02.03-17.55.19:816][ 98]BlueprintLog: New page: Compile Level1
[2023.02.03-17.55.19:886][ 98]LogUObjectHash: Compacting FUObjectHashTables data took   2.57ms
[2023.02.03-17.55.21:587][231]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-17.55.21:732][231]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.02.03-17.55.21:740][231]LogSavePackage: Moving output files for package: /Game/Levels/Level1
[2023.02.03-17.55.21:741][231]LogSavePackage: Moving 'C:/Users/Gabriel/Desktop/napimicinhesap/Studium/Spieleentwurf/TheLifeOfTree/Saved/Level1C85E3A764987B99F6D1D4BA7F12BFA32.tmp' to 'C:/Users/Gabriel/Desktop/napimicinhesap/Studium/Spieleentwurf/TheLifeOfTree/Content/Levels/Level1.umap'
[2023.02.03-17.55.21:753][231]LogFileHelpers: Saving map 'Level1' took 0.102
[2023.02.03-17.55.21:762][231]LogFileHelpers: InternalPromptForCheckoutAndSave took 175 ms (total: 1.00 sec)
[2023.02.03-17.55.21:771][231]AssetCheck: New page: Asset Save: Level1
[2023.02.03-17.55.21:771][231]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Level1.Level1
[2023.02.03-17.55.24:501][475]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-17.55.24:653][475]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-17.55.24:661][475]PIE: New page: PIE session: Level1 (03.02.2023, 19:55:24)
[2023.02.03-17.55.24:713][475]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.03-17.55.24:721][475]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.03-17.55.24:742][475]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level1
[2023.02.03-17.55.24:774][475]LogPlayLevel: PIE: StaticDuplicateObject took: (0.031974s)
[2023.02.03-17.55.24:775][475]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level1.Level1 to /Game/Levels/UEDPIE_0_Level1.Level1 (0.032066s)
[2023.02.03-17.55.24:777][475]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-17.55.24:777][475]LogAIModule: Creating AISystem for world Level1
[2023.02.03-17.55.24:777][475]LogPlayLevel: PIE: World Init took: (0.001702s)
[2023.02.03-17.55.24:830][475]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.02.03-17.55.24:857][475]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.03-17.55.24:857][475]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-17.55.24:857][475]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-17.55.24:857][475]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-17.55.24:857][475]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-17.55.24:857][475]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.03-17.55.24:857][475]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-17.55.24:857][475]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.03-17.55.24:857][475]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-17.55.24:857][475]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-17.55.24:857][475]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-17.55.24:857][475]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-17.55.24:860][475]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-17.55.24:944][475]LogAudioMixer: Display: Using Audio Hardware Device M2732 (NVIDIA High Definition Audio)
[2023.02.03-17.55.24:944][475]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-17.55.24:944][475]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-17.55.24:944][475]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-17.55.24:945][475]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.03-17.55.24:945][475]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.03-17.55.24:947][475]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.03-17.55.24:947][475]LogInit: FAudioDevice initialized.
[2023.02.03-17.55.24:947][475]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.03-17.55.24:947][475]LogAudio: Display: Audio Device (ID: 2) registered with world 'Level1'.
[2023.02.03-17.55.24:999][475]LogLoad: Game class is 'GameModeBase'
[2023.02.03-17.55.25:000][475]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.02.03-18.55.25
[2023.02.03-17.55.25:050][475]LogWorld: Bringing up level for play took: 0.037220
[2023.02.03-17.55.25:055][475]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.02.03-17.55.25:552][475]PIE: Server logged in
[2023.02.03-17.55.25:553][475]PIE: Play in editor total start time 1,034 seconds.
[2023.02.03-17.55.28:394][680]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-17.55.28:401][680]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level1
[2023.02.03-17.55.28:408][680]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.03-17.55.28:415][680]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-17.55.28:456][680]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-17.55.28:465][680]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-17.55.28:529][680]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-17.55.28:529][680]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.03-17.55.28:531][680]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.03-17.55.28:537][680]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-17.55.28:566][680]LogUObjectHash: Compacting FUObjectHashTables data took   3.06ms
[2023.02.03-17.55.28:609][681]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.02.03-17.55.30:605][899]LogViewport: Scene viewport resized to 481x297, mode Windowed.
[2023.02.03-17.55.52:482][178]LogShaderCompilers: Display: ================================================
[2023.02.03-17.55.52:482][178]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.03-17.55.52:482][178]LogShaderCompilers: Display: Total job queries 1303, among them cache hits 9 (0.69%)
[2023.02.03-17.55.52:482][178]LogShaderCompilers: Display: Tracking 1285 distinct input hashes that result in 805 distinct outputs (62.65%)
[2023.02.03-17.55.52:482][178]LogShaderCompilers: Display: RAM used: 6.92 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.84%
[2023.02.03-17.55.52:482][178]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.03-17.55.52:482][178]LogShaderCompilers: Display: Shaders Compiled: 1285
[2023.02.03-17.55.52:482][178]LogShaderCompilers: Display: Jobs assigned 1293, completed 1285 (99.38%)
[2023.02.03-17.55.52:482][178]LogShaderCompilers: Display: Average time worker was idle: 94.13 s
[2023.02.03-17.55.52:482][178]LogShaderCompilers: Display: Time job spent in pending queue: average 83.55 s, longest 176.24 s
[2023.02.03-17.55.52:482][178]LogShaderCompilers: Display: Job execution time: average 12.81 s, max 36.98 s
[2023.02.03-17.55.52:482][178]LogShaderCompilers: Display: Job life time (pending + execution): average 96.88 s, max 177.26
[2023.02.03-17.55.52:482][178]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 209.40 s
[2023.02.03-17.55.52:482][178]LogShaderCompilers: Display: Jobs were issued in 200 batches (only local compilation was used), average 6.46 jobs/batch
[2023.02.03-17.55.52:482][178]LogShaderCompilers: Display: Average processing rate: 6.14 jobs/sec
[2023.02.03-17.55.52:482][178]LogShaderCompilers: Display: Total thread time: 1504.54 s
[2023.02.03-17.55.52:482][178]LogShaderCompilers: Display: Total thread preprocess time: 86.78 s
[2023.02.03-17.55.52:482][178]LogShaderCompilers: Display: Percentage time preprocessing: 5.77%
[2023.02.03-17.55.52:482][178]LogShaderCompilers: Display: Effective parallelization: 7.19 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.03-17.55.52:482][178]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.03-17.55.52:482][178]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 3.01 sec, max 7.32 sec, min 1.59 sec)
[2023.02.03-17.55.52:482][178]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 2.73 sec, max 2.73 sec, min 2.73 sec)
[2023.02.03-17.55.52:482][178]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 2.67 sec, max 2.67 sec, min 2.67 sec)
[2023.02.03-17.55.52:482][178]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 2.61 sec, max 2.61 sec, min 2.61 sec)
[2023.02.03-17.55.52:482][178]LogShaderCompilers: Display:                                   FCloudRenderViewPS000false (compiled    1 times, average 2.32 sec, max 2.32 sec, min 2.32 sec)
[2023.02.03-17.55.52:482][178]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.03-17.55.52:482][178]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 9.45% of total time (compiled  120 times, average 1.19 sec, max 1.61 sec, min 0.96 sec)
[2023.02.03-17.55.52:482][178]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 6.40% of total time (compiled   56 times, average 1.72 sec, max 2.49 sec, min 1.04 sec)
[2023.02.03-17.55.52:482][178]LogShaderCompilers: Display:                                               FHWRasterizePS - 4.29% of total time (compiled   56 times, average 1.15 sec, max 1.86 sec, min 0.61 sec)
[2023.02.03-17.55.52:483][178]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 3.40% of total time (compiled   17 times, average 3.01 sec, max 7.32 sec, min 1.59 sec)
[2023.02.03-17.55.52:483][178]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 3.39% of total time (compiled   38 times, average 1.34 sec, max 2.95 sec, min 0.99 sec)
[2023.02.03-17.55.52:483][178]LogShaderCompilers: Display: ================================================
[2023.02.03-17.56.07:374][ 16]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-17.56.07:374][ 16]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-17.56.07:374][ 16]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-17.58.39:105][ 19]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.02.03-17.58.39:105][ 19]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.02.03-17.58.39:122][ 19]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/Levels/Level1.Level1:PersistentLevel.PlayerStart_0
[2023.02.03-17.58.39:131][ 19]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.03-17.58.39:158][ 19]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/Levels/Level1.Level1:PersistentLevel.PlayerStart_0
[2023.02.03-17.58.39:159][ 19]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.03-17.58.39:179][ 19]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.03-17.58.46:222][783]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.03-17.58.49:276][ 80]Cmd: DELETE
[2023.02.03-17.58.49:299][ 80]Cmd: ACTOR DELETE
[2023.02.03-17.58.49:596][ 80]LogEditorActor: Deleted Actor: PlayerStart
[2023.02.03-17.58.49:675][ 80]LogUObjectHash: Compacting FUObjectHashTables data took   3.13ms
[2023.02.03-17.58.49:679][ 80]LogEditorActor: Deleted 1 Actors (0.165 secs)
[2023.02.03-17.59.09:014][677]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.02.03-17.59.09:026][677]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.02.03-17.59.09:032][677]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.02.03-17.59.09:049][678]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.02.03-17.59.13:476][130]LogContentBrowser: Attempting asset rename: NewBlueprint -> Gamemode
[2023.02.03-17.59.13:506][130]LogContentBrowser: End creating deferred item NewBlueprint
[2023.02.03-17.59.17:869][270]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Assets/Blueprints/Gamemode.Gamemode
[2023.02.03-17.59.17:869][270]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-17.59.18:651][270]LogStaticMesh: Display: Building static mesh PhAT_FloorBox...
[2023.02.03-17.59.18:656][270]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/PhAT_FloorBox.PhAT_FloorBox
[2023.02.03-17.59.18:923][270]LogViewport: Scene viewport resized to 1187x725, mode Windowed.
[2023.02.03-17.59.19:970][302]LogMeshUtilities: Finished distance field build in 1.2s - 126x126x21 sparse distance field, 0.6Mb total, 0.0Mb always loaded, 100% occupied, 4 triangles, PhAT_FloorBox
[2023.02.03-17.59.25:636][633]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-17.59.25:636][633]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-17.59.25:636][633]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-18.05.26:129][158]LogUObjectHash: Compacting FUObjectHashTables data took   3.73ms
[2023.02.03-18.05.26:139][158]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/Level1_Auto3
[2023.02.03-18.05.26:139][158]LogSavePackage: Moving 'C:/Users/Gabriel/Desktop/napimicinhesap/Studium/Spieleentwurf/TheLifeOfTree/Saved/Level1_Auto37F3D73E74475F8BA6C1862AD96FA22D8.tmp' to 'C:/Users/Gabriel/Desktop/napimicinhesap/Studium/Spieleentwurf/TheLifeOfTree/Saved/Autosaves/Game/Levels/Level1_Auto3.umap'
[2023.02.03-18.05.26:146][158]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/Level1' took 0.100
[2023.02.03-18.05.26:146][158]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.100
[2023.02.03-18.06.07:477][ 92]LogViewport: Scene viewport resized to 481x297, mode Windowed.
[2023.02.03-18.06.13:744][380]LogViewport: Scene viewport resized to 481x297, mode Windowed.
[2023.02.03-18.06.35:111][ 28]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.CameraActor
[2023.02.03-18.06.35:111][ 28]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.CameraActor
[2023.02.03-18.06.35:114][ 28]LogActorFactory: Actor Factory spawned Class /Script/Engine.CameraActor as actor: CameraActor /Game/Levels/Level1.Level1:PersistentLevel.CameraActor_0
[2023.02.03-18.06.35:115][ 28]LogActorFactory: Actor Factory spawned Class /Script/Engine.CameraActor as actor: CameraActor /Game/Levels/Level1.Level1:PersistentLevel.CameraActor_0
[2023.02.03-18.06.35:297][ 29]LogViewport: Scene viewport resized to 528x297, mode Windowed.
[2023.02.03-18.09.24:483][234]BlueprintLog: New page: Compile Level1
[2023.02.03-18.09.24:591][234]LogUObjectHash: Compacting FUObjectHashTables data took   2.98ms
[2023.02.03-18.09.25:835][290]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-18.09.25:973][290]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.02.03-18.09.25:992][290]LogSavePackage: Moving output files for package: /Game/Levels/Level1
[2023.02.03-18.09.25:994][290]LogSavePackage: Moving 'C:/Users/Gabriel/Desktop/napimicinhesap/Studium/Spieleentwurf/TheLifeOfTree/Saved/Level14EB0D645450E24651B2DA0A1C7AE6E72.tmp' to 'C:/Users/Gabriel/Desktop/napimicinhesap/Studium/Spieleentwurf/TheLifeOfTree/Content/Levels/Level1.umap'
[2023.02.03-18.09.26:006][290]LogFileHelpers: Saving map 'Level1' took 0.107
[2023.02.03-18.09.26:014][290]LogFileHelpers: InternalPromptForCheckoutAndSave took 178 ms (total: 1.17 sec)
[2023.02.03-18.09.26:025][290]AssetCheck: New page: Asset Save: Level1
[2023.02.03-18.09.26:025][290]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Level1.Level1
[2023.02.03-18.09.27:836][373]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-18.09.27:899][373]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Blueprints/WB_UI" FILE="C:/Users/Gabriel/Desktop/napimicinhesap/Studium/Spieleentwurf/TheLifeOfTree/Content/Assets/Blueprints/WB_UI.uasset" SILENT=true
[2023.02.03-18.09.27:906][373]LogSavePackage: Moving output files for package: /Game/Assets/Blueprints/WB_UI
[2023.02.03-18.09.27:908][373]LogSavePackage: Moving 'C:/Users/Gabriel/Desktop/napimicinhesap/Studium/Spieleentwurf/TheLifeOfTree/Saved/WB_UIB4605E6444C2A375CE44F4989D5334A2.tmp' to 'C:/Users/Gabriel/Desktop/napimicinhesap/Studium/Spieleentwurf/TheLifeOfTree/Content/Assets/Blueprints/WB_UI.uasset'
[2023.02.03-18.09.27:920][373]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 1.26 sec)
[2023.02.03-18.09.27:930][373]AssetCheck: New page: Asset Save: WB_UI
[2023.02.03-18.09.27:930][373]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Assets/Blueprints/WB_UI.WB_UI
[2023.02.03-18.09.31:220][509]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.03-18.09.31:220][509]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-18.09.33:239][615]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-18.09.33:247][615]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-18.09.33:247][615]PIE: New page: PIE session: Level1 (03.02.2023, 20:09:33)
[2023.02.03-18.09.33:247][615]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level1
[2023.02.03-18.09.33:249][615]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002136s)
[2023.02.03-18.09.33:249][615]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level1.Level1 to /Game/Levels/UEDPIE_0_Level1.Level1 (0.002176s)
[2023.02.03-18.09.33:249][615]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-18.09.33:250][615]LogAIModule: Creating AISystem for world Level1
[2023.02.03-18.09.33:250][615]LogPlayLevel: PIE: World Init took: (0.000931s)
[2023.02.03-18.09.33:337][615]LogUObjectHash: Compacting FUObjectHashTables data took   2.79ms
