Log file open, 02/04/23 12:30:14
[2023.02.04-15.59.52:329][322]LogShaderCompilers: Display: Jobs assigned 243, completed 242 (99.59%)
[2023.02.04-15.59.52:329][322]LogShaderCompilers: Display: Average time worker was idle: 476.84 s
[2023.02.04-15.59.52:329][322]LogShaderCompilers: Display: Time job spent in pending queue: average 0.17 s, longest 2.03 s
[2023.02.04-15.59.52:329][322]LogShaderCompilers: Display: Job execution time: average 1.68 s, max 5.29 s
[2023.02.04-15.59.52:329][322]LogShaderCompilers: Display: Job life time (pending + execution): average 1.86 s, max 5.38
[2023.02.04-15.59.52:329][322]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 86.83 s
[2023.02.04-15.59.52:329][322]LogShaderCompilers: Display: Jobs were issued in 233 batches (only local compilation was used), average 1.04 jobs/batch
[2023.02.04-15.59.52:329][322]LogShaderCompilers: Display: Average processing rate: 2.79 jobs/sec
[2023.02.04-15.59.52:329][322]LogShaderCompilers: Display: Total thread time: 271.96 s
[2023.02.04-15.59.52:329][322]LogShaderCompilers: Display: Total thread preprocess time: 17.05 s
[2023.02.04-15.59.52:329][322]LogShaderCompilers: Display: Percentage time preprocessing: 6.27%
[2023.02.04-15.59.52:329][322]LogShaderCompilers: Display: Effective parallelization: 3.13 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.04-15.59.52:329][322]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.04-15.59.52:329][322]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    4 times, average 1.59 sec, max 1.78 sec, min 1.24 sec)
[2023.02.04-15.59.52:329][322]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    4 times, average 1.58 sec, max 1.74 sec, min 1.29 sec)
[2023.02.04-15.59.52:329][322]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    4 times, average 1.57 sec, max 1.75 sec, min 1.29 sec)
[2023.02.04-15.59.52:329][322]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    4 times, average 1.56 sec, max 1.73 sec, min 1.26 sec)
[2023.02.04-15.59.52:329][322]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    4 times, average 1.53 sec, max 1.65 sec, min 1.29 sec)
[2023.02.04-15.59.52:329][322]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.04-15.59.52:329][322]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 24.91% of total time (compiled   54 times, average 1.25 sec, max 2.43 sec, min 0.88 sec)
[2023.02.04-15.59.52:329][322]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 24.23% of total time (compiled   55 times, average 1.20 sec, max 2.48 sec, min 0.93 sec)
[2023.02.04-15.59.52:329][322]LogShaderCompilers: Display:                                                 FLumenCardVS - 14.01% of total time (compiled   34 times, average 1.12 sec, max 2.42 sec, min 0.83 sec)
[2023.02.04-15.59.52:329][322]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 8.94% of total time (compiled   34 times, average 0.72 sec, max 0.96 sec, min 0.57 sec)
[2023.02.04-15.59.52:329][322]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 2.67% of total time (compiled    5 times, average 1.45 sec, max 1.64 sec, min 1.17 sec)
[2023.02.04-15.59.52:329][322]LogShaderCompilers: Display: ================================================
[2023.02.04-15.59.56:350][491]BlueprintLog: New page: Compile BP_Root
[2023.02.04-15.59.56:777][491]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.02.04-16.00.43:379][863]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.02.04-16.00.43:401][863]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/Level1_Auto3
[2023.02.04-16.00.43:403][863]LogSavePackage: Moving 'C:/Users/Gabriel/Desktop/napimicinhesap/Studium/Spieleentwurf/TheLifeOfTree/Saved/Level1_Auto3166E15AB43A27BA79828D6A8A4FC711F.tmp' to 'C:/Users/Gabriel/Desktop/napimicinhesap/Studium/Spieleentwurf/TheLifeOfTree/Saved/Autosaves/Game/Levels/Level1_Auto3.umap'
[2023.02.04-16.00.43:410][863]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/Level1' took 0.112
[2023.02.04-16.00.43:410][863]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.112
[2023.02.04-16.00.43:410][863]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Assets/Blueprints/Gamemode/PCBP_MouseControls] ([2] browsable assets)...
[2023.02.04-16.00.43:411][863]OBJ SavePackage: Finished generating thumbnails for package [/Game/Assets/Blueprints/Gamemode/PCBP_MouseControls]
[2023.02.04-16.00.43:436][863]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Assets/Blueprints/Gamemode/PCBP_MouseControls_Auto3
[2023.02.04-16.00.43:436][863]LogSavePackage: Moving 'C:/Users/Gabriel/Desktop/napimicinhesap/Studium/Spieleentwurf/TheLifeOfTree/Saved/PCBP_MouseControls_Auto355867D0E4DE1FD3602174C8734C612E8.tmp' to 'C:/Users/Gabriel/Desktop/napimicinhesap/Studium/Spieleentwurf/TheLifeOfTree/Saved/Autosaves/Game/Assets/Blueprints/Gamemode/PCBP_MouseControls_Auto3.uasset'
[2023.02.04-16.00.43:439][863]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Assets/Blueprints/BP_Root] ([2] browsable assets)...
[2023.02.04-16.00.43:439][863]OBJ SavePackage: Finished generating thumbnails for package [/Game/Assets/Blueprints/BP_Root]
[2023.02.04-16.00.43:449][863]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Assets/Blueprints/BP_Root_Auto3
[2023.02.04-16.00.43:449][863]LogSavePackage: Moving 'C:/Users/Gabriel/Desktop/napimicinhesap/Studium/Spieleentwurf/TheLifeOfTree/Saved/BP_Root_Auto32584AD7A48522739B17FC49B162CDA17.tmp' to 'C:/Users/Gabriel/Desktop/napimicinhesap/Studium/Spieleentwurf/TheLifeOfTree/Saved/Autosaves/Game/Assets/Blueprints/BP_Root_Auto3.uasset'
[2023.02.04-16.00.43:451][863]LogFileHelpers: Auto-saving content packages took 0.042
[2023.02.04-16.00.51:554][200]LogEditorTransaction: Undo Edit Static Mesh
[2023.02.04-16.01.14:321][197]LogEditorTransaction: Redo Edit Static Mesh
[2023.02.04-16.01.29:126][993]BlueprintLog: New page: Compile BP_Root
[2023.02.04-16.01.29:331][993]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.02.04-16.02.06:322][ 82]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-16.02.06:334][ 82]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-16.02.06:334][ 82]PIE: New page: PIE session: Level1 (04.02.2023, 18:02:06)
[2023.02.04-16.02.06:334][ 82]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level1
[2023.02.04-16.02.06:338][ 82]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004084s)
[2023.02.04-16.02.06:338][ 82]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level1.Level1 to /Game/Levels/UEDPIE_0_Level1.Level1 (0.004123s)
[2023.02.04-16.02.06:339][ 82]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-16.02.06:339][ 82]LogAIModule: Creating AISystem for world Level1
[2023.02.04-16.02.06:339][ 82]LogPlayLevel: PIE: World Init took: (0.000914s)
[2023.02.04-16.02.06:423][ 82]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.02.04-16.02.06:431][ 82]LogAudio: Display: Creating Audio Device:                 Id: 41, Scope: Unique, Realtime: True
[2023.02.04-16.02.06:431][ 82]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-16.02.06:431][ 82]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-16.02.06:431][ 82]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-16.02.06:431][ 82]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-16.02.06:431][ 82]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-16.02.06:431][ 82]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-16.02.06:431][ 82]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-16.02.06:431][ 82]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-16.02.06:431][ 82]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-16.02.06:431][ 82]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-16.02.06:431][ 82]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-16.02.06:434][ 82]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-16.02.06:516][ 82]LogAudioMixer: Display: Using Audio Hardware Device Lautsprecher (2- HyperX Cloud Flight Wireless Headset)
[2023.02.04-16.02.06:517][ 82]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-16.02.06:517][ 82]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-16.02.06:517][ 82]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-16.02.06:518][ 82]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=41
[2023.02.04-16.02.06:518][ 82]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=41
[2023.02.04-16.02.06:520][ 82]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=41
[2023.02.04-16.02.06:520][ 82]LogInit: FAudioDevice initialized.
[2023.02.04-16.02.06:520][ 82]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=41
[2023.02.04-16.02.06:520][ 82]LogAudio: Display: Audio Device (ID: 41) registered with world 'Level1'.
[2023.02.04-16.02.06:520][ 82]PIE: Warning: UGameViewportClient::AddCursor: Invalid class specified.
[2023.02.04-16.02.06:524][ 82]LogLoad: Game class is 'BP_Gamemode_C'
[2023.02.04-16.02.06:525][ 82]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.02.04-17.02.06
[2023.02.04-16.02.06:525][ 82]LogWorld: Bringing up level for play took: 0.000941
[2023.02.04-16.02.06:528][ 82]LogOnline: OSS: Created online subsystem instance for: :Context_87
[2023.02.04-16.02.06:529][ 82]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.02.04-16.02.06:529][ 82]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.02.04-16.02.06:529][ 82]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.02.04-16.02.06:534][ 82]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.04-16.02.06:534][ 82]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.02.04-16.02.06:534][ 82]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.02.04-16.02.06:534][ 82]PIE: Server logged in
[2023.02.04-16.02.06:535][ 82]PIE: Play in editor total start time 0,202 seconds.
[2023.02.04-16.02.25:471][644]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-16.02.25:471][644]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level1
[2023.02.04-16.02.25:472][644]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.04-16.02.25:472][644]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-16.02.25:556][644]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-16.02.25:564][644]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-16.02.25:643][644]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-16.02.25:643][644]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=41
[2023.02.04-16.02.25:645][644]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=41
[2023.02.04-16.02.25:651][644]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-16.02.25:654][644]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.02.04-16.02.25:833][645]LogPlayLevel: Display: Destroying online subsystem :Context_87
[2023.02.04-16.02.27:243][710]LogSlate: Window 'Message Log' being destroyed
[2023.02.04-16.02.27:254][710]LogSlate: Window 'Message Log' being destroyed
[2023.02.04-16.02.34:478][  3]LogEditorTransaction: Undo Create Pin Link
[2023.02.04-16.02.55:558][976]LogStaticMesh: Display: Building static mesh S_EV_FogVolume_Cylinder_01...
[2023.02.04-16.02.55:576][976]LogStaticMesh: Built static mesh [0.02s] /Engine/EngineVolumetrics/FogEnvironment/Mesh/S_EV_FogVolume_Cylinder_01.S_EV_FogVolume_Cylinder_01
[2023.02.04-16.03.00:053][136]BlueprintLog: New page: Compile BP_Root
[2023.02.04-16.03.00:275][136]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.02.04-16.03.23:794][932]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.02.04-16.03.57:726][229]LogEditorTransaction: Undo Modify Component(s)
[2023.02.04-16.04.01:376][354]LogEditorTransaction: Undo Select Spline Point
[2023.02.04-16.04.01:841][373]LogEditorTransaction: Undo Modify Component(s)
[2023.02.04-16.04.02:171][374]LogEditorTransaction: Undo Modify Component(s)
[2023.02.04-16.04.02:599][376]LogEditorTransaction: Undo Select Spline Segment
[2023.02.04-16.04.02:851][384]LogEditorTransaction: Undo Select Spline Point
[2023.02.04-16.04.03:627][415]LogEditorTransaction: Undo Modify Component(s)
[2023.02.04-16.04.04:020][418]LogEditorTransaction: Undo Select Spline Point
[2023.02.04-16.04.04:489][436]LogEditorTransaction: Undo Modify Component(s)
[2023.02.04-16.04.04:910][442]LogEditorTransaction: Undo Modify Component(s)
[2023.02.04-16.04.11:713][678]BlueprintLog: New page: Compile BP_Root
[2023.02.04-16.04.11:883][678]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.02.04-16.04.38:110][643]Cmd: DELETE
[2023.02.04-16.04.38:110][643]Cmd: ACTOR DELETE
[2023.02.04-16.04.38:114][643]LogEditorActor: Deleted Actor: BP_Root_C
[2023.02.04-16.04.38:200][643]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.02.04-16.04.38:213][643]LogEditorActor: Deleted 1 Actors (0.103 secs)
[2023.02.04-16.04.42:949][971]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Assets/Blueprints/BP_Root.BP_Root_C
[2023.02.04-16.04.42:949][971]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Assets/Blueprints/BP_Root.BP_Root_C
[2023.02.04-16.04.42:955][971]LogActorFactory: Actor Factory spawned Blueprint /Game/Assets/Blueprints/BP_Root.BP_Root as actor: BP_Root_C /Game/Levels/Level1.Level1:PersistentLevel.BP_Root_C_4
[2023.02.04-16.04.42:961][971]LogActorFactory: Actor Factory spawned Blueprint /Game/Assets/Blueprints/BP_Root.BP_Root as actor: BP_Root_C /Game/Levels/Level1.Level1:PersistentLevel.BP_Root_C_4
[2023.02.04-16.04.44:099][ 23]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Assets/Blueprints/BP_Root.BP_Root_C
[2023.02.04-16.04.44:099][ 23]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Assets/Blueprints/BP_Root.BP_Root_C
[2023.02.04-16.04.44:106][ 23]LogActorFactory: Actor Factory spawned Blueprint /Game/Assets/Blueprints/BP_Root.BP_Root as actor: BP_Root_C /Game/Levels/Level1.Level1:PersistentLevel.BP_Root_C_5
[2023.02.04-16.04.44:112][ 23]LogActorFactory: Actor Factory spawned Blueprint /Game/Assets/Blueprints/BP_Root.BP_Root as actor: BP_Root_C /Game/Levels/Level1.Level1:PersistentLevel.BP_Root_C_5
[2023.02.04-16.04.59:931][101]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-16.04.59:945][101]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-16.04.59:945][101]PIE: New page: PIE session: Level1 (04.02.2023, 18:04:59)
[2023.02.04-16.04.59:945][101]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level1
[2023.02.04-16.04.59:949][101]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003725s)
[2023.02.04-16.04.59:949][101]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level1.Level1 to /Game/Levels/UEDPIE_0_Level1.Level1 (0.003768s)
[2023.02.04-16.04.59:949][101]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-16.04.59:949][101]LogAIModule: Creating AISystem for world Level1
[2023.02.04-16.04.59:950][101]LogPlayLevel: PIE: World Init took: (0.000949s)
[2023.02.04-16.05.00:031][101]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.02.04-16.05.00:040][101]LogAudio: Display: Creating Audio Device:                 Id: 42, Scope: Unique, Realtime: True
[2023.02.04-16.05.00:040][101]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-16.05.00:040][101]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-16.05.00:040][101]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-16.05.00:040][101]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-16.05.00:040][101]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-16.05.00:040][101]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-16.05.00:040][101]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-16.05.00:040][101]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-16.05.00:041][101]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-16.05.00:041][101]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-16.05.00:041][101]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-16.05.00:043][101]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-16.05.00:130][101]LogAudioMixer: Display: Using Audio Hardware Device Lautsprecher (2- HyperX Cloud Flight Wireless Headset)
[2023.02.04-16.05.00:130][101]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-16.05.00:130][101]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-16.05.00:130][101]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-16.05.00:132][101]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=42
[2023.02.04-16.05.00:132][101]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=42
[2023.02.04-16.05.00:134][101]LogInit: FAudioDevice initialized.
[2023.02.04-16.05.00:134][101]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=42
[2023.02.04-16.05.00:134][101]LogAudio: Display: Audio Device (ID: 42) registered with world 'Level1'.
[2023.02.04-16.05.00:134][101]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=42
[2023.02.04-16.05.00:134][101]PIE: Warning: UGameViewportClient::AddCursor: Invalid class specified.
[2023.02.04-16.05.00:138][101]LogLoad: Game class is 'BP_Gamemode_C'
[2023.02.04-16.05.00:139][101]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.02.04-17.05.00
[2023.02.04-16.05.00:139][101]LogWorld: Bringing up level for play took: 0.000946
[2023.02.04-16.05.00:142][101]LogOnline: OSS: Created online subsystem instance for: :Context_88
[2023.02.04-16.05.00:142][101]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.02.04-16.05.00:142][101]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.02.04-16.05.00:142][101]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.02.04-16.05.00:148][101]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.04-16.05.00:148][101]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.02.04-16.05.00:148][101]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.02.04-16.05.00:148][101]PIE: Server logged in
[2023.02.04-16.05.00:149][101]PIE: Play in editor total start time 0,205 seconds.
[2023.02.04-16.05.04:979][494]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-16.05.04:980][494]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level1
[2023.02.04-16.05.04:980][494]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.04-16.05.04:980][494]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-16.05.04:985][494]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-16.05.04:993][494]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-16.05.05:071][494]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-16.05.05:071][494]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=42
[2023.02.04-16.05.05:073][494]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=42
[2023.02.04-16.05.05:078][494]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-16.05.05:081][494]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.02.04-16.05.05:261][495]LogPlayLevel: Display: Destroying online subsystem :Context_88
[2023.02.04-16.05.07:432][531]LogSlate: Window 'Message Log' being destroyed
[2023.02.04-16.05.07:443][531]LogSlate: Window 'Message Log' being destroyed
[2023.02.04-16.06.17:895][546]Cmd: TRANSACTION UNDO
[2023.02.04-16.06.17:895][546]LogEditorTransaction: Undo Move Elements
[2023.02.04-16.06.18:160][549]Cmd: TRANSACTION UNDO
[2023.02.04-16.06.18:161][549]LogEditorTransaction: Undo Move Elements
[2023.02.04-16.06.18:303][550]Cmd: TRANSACTION UNDO
[2023.02.04-16.06.18:304][550]LogEditorTransaction: Undo Move Elements
[2023.02.04-16.06.18:514][552]Cmd: TRANSACTION UNDO
[2023.02.04-16.06.18:514][552]LogEditorTransaction: Undo Move Elements
[2023.02.04-16.06.18:624][555]Cmd: TRANSACTION UNDO
[2023.02.04-16.06.18:624][555]LogEditorTransaction: Undo Move Elements
[2023.02.04-16.06.18:786][561]Cmd: TRANSACTION UNDO
[2023.02.04-16.06.18:786][561]LogEditorTransaction: Undo Move Elements
[2023.02.04-16.06.19:132][579]Cmd: TRANSACTION UNDO
[2023.02.04-16.06.19:132][579]LogEditorTransaction: Undo Move Elements
[2023.02.04-16.06.19:482][596]Cmd: TRANSACTION UNDO
[2023.02.04-16.06.19:482][596]LogEditorTransaction: Undo Move Elements
[2023.02.04-16.06.19:839][617]Cmd: TRANSACTION UNDO
[2023.02.04-16.06.19:839][617]LogEditorTransaction: Undo Move Elements
[2023.02.04-16.06.31:272][744]LogViewport: Scene viewport resized to 1187x725, mode Windowed.
[2023.02.04-16.07.48:306][239]BlueprintLog: New page: Compile BP_Root
[2023.02.04-16.07.48:587][239]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.02.04-16.09.36:294][ 45]BlueprintLog: New page: Compile PCBP_MouseControls
[2023.02.04-16.09.36:425][ 45]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.02.04-16.09.48:460][715]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-16.09.48:617][715]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.02.04-16.09.48:639][715]LogSavePackage: Moving output files for package: /Game/Levels/Level1
[2023.02.04-16.09.48:641][715]LogSavePackage: Moving 'C:/Users/Gabriel/Desktop/napimicinhesap/Studium/Spieleentwurf/TheLifeOfTree/Saved/Level1DBCDA02343AB768721B0BBB409B4367D.tmp' to 'C:/Users/Gabriel/Desktop/napimicinhesap/Studium/Spieleentwurf/TheLifeOfTree/Content/Levels/Level1.umap'
[2023.02.04-16.09.48:661][715]LogFileHelpers: Saving map 'Level1' took 0.129
[2023.02.04-16.09.48:675][715]LogFileHelpers: InternalPromptForCheckoutAndSave took 216 ms (total: 16.3 sec)
[2023.02.04-16.09.48:684][715]AssetCheck: New page: Asset Save: Level1
[2023.02.04-16.09.48:684][715]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Level1.Level1
[2023.02.04-16.09.49:785][791]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-16.09.49:805][791]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-16.09.49:805][791]PIE: New page: PIE session: Level1 (04.02.2023, 18:09:49)
[2023.02.04-16.09.49:806][791]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level1
[2023.02.04-16.09.49:813][791]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006969s)
[2023.02.04-16.09.49:813][791]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level1.Level1 to /Game/Levels/UEDPIE_0_Level1.Level1 (0.007031s)
[2023.02.04-16.09.49:813][791]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-16.09.49:814][791]LogAIModule: Creating AISystem for world Level1
[2023.02.04-16.09.49:815][791]LogPlayLevel: PIE: World Init took: (0.001929s)
[2023.02.04-16.09.49:927][791]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2023.02.04-16.09.49:934][791]LogAudio: Display: Creating Audio Device:                 Id: 43, Scope: Unique, Realtime: True
[2023.02.04-16.09.49:934][791]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-16.09.49:934][791]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-16.09.49:934][791]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-16.09.49:934][791]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-16.09.49:934][791]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-16.09.49:934][791]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-16.09.49:934][791]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-16.09.49:934][791]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-16.09.49:935][791]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-16.09.49:935][791]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-16.09.49:935][791]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-16.09.49:938][791]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
