Log file open, 02/05/23 13:46:11
[2023.02.05-12.46.26:718][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.05-12.46.26:718][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.05-12.46.26:718][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.05-12.46.26:719][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.02.05-12.46.26:719][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.05-12.46.26:719][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.05-12.46.26:719][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.05-12.46.26:719][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.05-12.46.26:720][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.05-12.46.26:720][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.05-12.46.26:720][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.05-12.46.26:720][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.05-12.46.26:721][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.05-12.46.26:726][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Collapse01...
[2023.02.05-12.46.26:726][  0]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2023.02.05-12.46.26:727][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-12.46.26:732][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Audio/Collapse01" FILE="C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Audio/Collapse01.uasset" SILENT=true
[2023.02.05-12.46.26:736][  0]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Collapse01.Collapse01: 262144
[2023.02.05-12.46.26:844][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.112247 seconds
[2023.02.05-12.46.26:845][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.05-12.46.26:846][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Audio/Collapse01
[2023.02.05-12.46.26:846][  0]LogSavePackage: Moving 'C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Saved/Collapse01C7331B334CB5C1CB4A9114ABC06E1414.tmp' to 'C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Audio/Collapse01.uasset'
[2023.02.05-12.46.26:848][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 120 ms
[2023.02.05-12.46.26:848][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.05-12.46.26:848][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.05-12.46.26:848][  0]LightingResults: New page: Lighting Build
[2023.02.05-12.46.26:852][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.05-12.46.26:852][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-12.46.26:852][  0]MapCheck: New page: Map Check
[2023.02.05-12.46.26:852][  0]LightingResults: New page: Lighting Build
[2023.02.05-12.46.26:856][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-12.46.26:859][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.02.05-12.46.26:863][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.02.05-12.46.26:864][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-12.46.26:864][  0]LogAIModule: Creating AISystem for world Untitled_1
[2023.02.05-12.46.26:865][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-12.46.26:865][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-12.46.26:865][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.05-12.46.27:029][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2023.02.05-12.46.27:029][  0]LogWorldPartition: Display: WorldPartition initialize took 164 ms
[2023.02.05-12.46.27:337][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.05-12.46.27:436][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.02.05-12.46.27:436][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.05-12.46.27:444][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 7,683ms to complete.
[2023.02.05-12.46.27:444][  0]LogFileHelpers: Loading map 'OpenWorld' took 0.596
[2023.02.05-12.46.27:450][  0]LogUnrealEdMisc: Total Editor Startup Time, took 16.487
[2023.02.05-12.46.27:450][  0]LogShaderCompilers: Display: ================================================
[2023.02.05-12.46.27:450][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-12.46.27:450][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.05-12.46.27:450][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.05-12.46.27:450][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.02.05-12.46.27:450][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-12.46.27:450][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.05-12.46.27:450][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.05-12.46.27:450][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.05-12.46.27:450][  0]LogShaderCompilers: Display: ================================================
[2023.02.05-12.46.27:542][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-12.46.27:546][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-12.46.27:550][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-12.46.27:553][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-12.46.27:587][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.05-12.46.27:587][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.05-12.46.27:587][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.05-12.46.27:588][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.05-12.46.27:589][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.05-12.46.27:589][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.05-12.46.27:589][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.05-12.46.27:590][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.05-12.46.27:590][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.05-12.46.27:590][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.05-12.46.27:690][  0]LogSlate: Took 0.000267 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.05-12.46.27:690][  0]LogSlate: Took 0.000141 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.05-12.46.27:710][  0]LogViewport: Scene viewport resized to 3054x1835, mode Windowed.
[2023.02.05-12.46.28:045][  0]LogStall: Startup...
[2023.02.05-12.46.28:048][  0]LogStall: Startup complete.
[2023.02.05-12.46.28:053][  0]LogLoad: (Engine Initialization) Total time: 17.09 seconds
[2023.02.05-12.46.28:053][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.05-12.46.28:093][  0]AssetCheck: New page: Asset Save: Collapse01
[2023.02.05-12.46.28:093][  0]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/StarterContent/Audio/Collapse01.Collapse01
[2023.02.05-12.46.28:232][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.05-12.46.28:269][  1]LogLinker: Warning: Failed to load '/Game/AlterMesh/ClosedSplineMesh': Can't find file.
[2023.02.05-12.46.28:269][  1]LogLinker: Warning: Failed to load '/Game/AlterMesh/ClosedSplineMesh': Can't find file.
[2023.02.05-12.46.28:269][  1]LogUObjectGlobals: Warning: Failed to find object 'Object None./Game/AlterMesh/ClosedSplineMesh'
[2023.02.05-12.46.28:269][  1]LogLinker: Warning: Failed to load '/Game/AlterMesh/PoissonSampling': Can't find file.
[2023.02.05-12.46.28:270][  1]LogLinker: Warning: Failed to load '/Game/AlterMesh/PoissonSampling': Can't find file.
[2023.02.05-12.46.28:270][  1]LogUObjectGlobals: Warning: Failed to find object 'Object None./Game/AlterMesh/PoissonSampling'
[2023.02.05-12.46.28:270][  1]LogLinker: Warning: Failed to load '/Game/AlterMesh/SplineFence': Can't find file.
[2023.02.05-12.46.28:270][  1]LogLinker: Warning: Failed to load '/Game/AlterMesh/SplineFence': Can't find file.
[2023.02.05-12.46.28:270][  1]LogUObjectGlobals: Warning: Failed to find object 'Object None./Game/AlterMesh/SplineFence'
[2023.02.05-12.46.28:270][  1]LogLinker: Warning: Failed to load '/Game/AlterMesh/SplineMesh': Can't find file.
[2023.02.05-12.46.28:270][  1]LogLinker: Warning: Failed to load '/Game/AlterMesh/SplineMesh': Can't find file.
[2023.02.05-12.46.28:270][  1]LogUObjectGlobals: Warning: Failed to find object 'Object None./Game/AlterMesh/SplineMesh'
[2023.02.05-12.46.28:298][  1]LogAssetRegistry: Asset discovery search completed in 15.2413 seconds
[2023.02.05-12.46.28:304][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.02.05-12.46.30:443][226]LogSlate: Took 0.000137 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.05-12.46.32:728][480]LogSlate: Took 0.000179 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.05-12.46.33:972][613]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.02.05-12.46.33:974][613]Cmd: MAP LOAD FILE="C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/Maps/TreeTest.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.05-12.46.33:974][613]LightingResults: New page: Lighting Build
[2023.02.05-12.46.33:974][613]LoadErrors: New page: Loading map: TreeTest.umap
[2023.02.05-12.46.34:035][613]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2023.02.05-12.46.34:035][613]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-12.46.34:036][613]LogContentBundle: [Container: Untitled_1] Deleting container.
[2023.02.05-12.46.34:036][613]MapCheck: New page: Map Check
[2023.02.05-12.46.34:036][613]LightingResults: New page: Lighting Build
[2023.02.05-12.46.34:041][613]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-12.46.34:050][613]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.02.05-12.46.34:055][613]LogAudio: Display: Audio Device (ID: 1) registered with world 'TreeTest'.
[2023.02.05-12.46.34:055][613]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-12.46.34:055][613]LogAIModule: Creating AISystem for world TreeTest
[2023.02.05-12.46.34:056][613]LogWorldPartition: ULevel::OnLevelLoaded(TreeTest)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-12.46.34:056][613]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-12.46.34:056][613]LogWorldPartition: UWorldPartition::Initialize(Asset=TreeTest, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.05-12.46.34:227][613]LogSkeletalMesh: Building Skeletal Mesh Tree_branch2...
[2023.02.05-12.46.34:228][613]LogSkeletalMesh: Building Skeletal Mesh Tree_branch3...
[2023.02.05-12.46.34:228][613]LogSkeletalMesh: Built Skeletal Mesh [0.00s] /Game/Assets/Tree.Tree_branch2
[2023.02.05-12.46.34:228][613]LogSkeletalMesh: Built Skeletal Mesh [0.00s] /Game/Assets/Tree.Tree_branch3
[2023.02.05-12.46.34:228][613]LogSkeletalMesh: Building Skeletal Mesh Tree_twig1...
[2023.02.05-12.46.34:228][613]LogSkeletalMesh: Building Skeletal Mesh Tree_twig2...
[2023.02.05-12.46.34:228][613]LogSkeletalMesh: Built Skeletal Mesh [0.00s] /Game/Assets/Tree.Tree_twig1
[2023.02.05-12.46.34:228][613]LogSkeletalMesh: Built Skeletal Mesh [0.00s] /Game/Assets/Tree.Tree_twig2
[2023.02.05-12.46.34:228][613]LogSkeletalMesh: Building Skeletal Mesh Tree_twig3...
[2023.02.05-12.46.34:228][613]LogSkeletalMesh: Built Skeletal Mesh [0.00s] /Game/Assets/Tree.Tree_twig3
[2023.02.05-12.46.34:247][613]LogContentBundle: [Container: TreeTest] Creating new contrainer.
[2023.02.05-12.46.34:247][613]LogWorldPartition: Display: WorldPartition initialize took 191 ms (total: 356 ms)
[2023.02.05-12.46.34:571][613]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.05-12.46.34:644][613]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.02.05-12.46.34:648][613]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.05-12.46.34:649][613]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,617ms to complete.
[2023.02.05-12.46.34:649][613]LogFileHelpers: Loading map 'TreeTest' took 0.675
[2023.02.05-12.46.34:649][613]LogSlate: Window 'Open Level' being destroyed
[2023.02.05-12.46.40:569][198]LogUObjectHash: Compacting FUObjectHashTables data took   0.18ms
[2023.02.05-12.46.40:570][198]Cmd: MAP LOAD FILE="C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/Level/Test.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.05-12.46.40:571][198]LightingResults: New page: Lighting Build
[2023.02.05-12.46.40:571][198]LoadErrors: New page: Loading map: Test.umap
[2023.02.05-12.46.40:599][198]LogWorld: UWorld::CleanupWorld for TreeTest, bSessionEnded=true, bCleanupResources=true
[2023.02.05-12.46.40:599][198]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-12.46.40:602][198]LogContentBundle: [Container: TreeTest] Deleting container.
[2023.02.05-12.46.40:602][198]MapCheck: New page: Map Check
[2023.02.05-12.46.40:602][198]LightingResults: New page: Lighting Build
[2023.02.05-12.46.40:610][198]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-12.46.40:634][198]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.02.05-12.46.40:667][198]LogAudio: Display: Audio Device (ID: 1) registered with world 'Test'.
[2023.02.05-12.46.40:668][198]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-12.46.40:668][198]LogAIModule: Creating AISystem for world Test
[2023.02.05-12.46.40:674][198]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.05-12.46.40:681][198]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.02.05-12.46.40:685][198]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.05-12.46.40:686][198]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,289ms to complete.
[2023.02.05-12.46.40:686][198]LogFileHelpers: Loading map 'Test' took 0.116
[2023.02.05-12.46.40:687][198]LogSlate: Window 'Open Level' being destroyed
[2023.02.05-12.46.46:794][826]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-12.46.46:799][826]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-12.46.46:799][826]PIE: New page: PIE session: Test (05.02.2023, 14:46:46)
[2023.02.05-12.46.46:802][826]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.05-12.46.46:802][826]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.05-12.46.46:802][826]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_Test
[2023.02.05-12.46.46:803][826]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001708s)
[2023.02.05-12.46.46:804][826]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/Test.Test to /Game/Level/UEDPIE_0_Test.Test (0.001741s)
[2023.02.05-12.46.46:804][826]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-12.46.46:804][826]LogAIModule: Creating AISystem for world Test
[2023.02.05-12.46.46:804][826]LogPlayLevel: PIE: World Init took: (0.000650s)
[2023.02.05-12.46.46:809][826]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.02.05-12.46.46:809][826]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.05-12.46.46:809][826]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-12.46.46:810][826]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-12.46.46:810][826]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-12.46.46:810][826]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-12.46.46:810][826]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-12.46.46:810][826]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-12.46.46:810][826]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-12.46.46:810][826]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-12.46.46:810][826]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-12.46.46:810][826]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-12.46.46:810][826]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-12.46.46:811][826]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-12.46.46:842][826]LogAudioMixer: Display: Using Audio Hardware Device Headset (Logitech PRO X Wireless Gaming Headset)
[2023.02.05-12.46.46:844][826]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-12.46.46:844][826]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-12.46.46:844][826]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-12.46.46:845][826]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.05-12.46.46:845][826]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=2
[2023.02.05-12.46.46:846][826]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.05-12.46.46:846][826]LogInit: FAudioDevice initialized.
[2023.02.05-12.46.46:846][826]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.05-12.46.46:846][826]LogAudio: Display: Audio Device (ID: 2) registered with world 'Test'.
[2023.02.05-12.46.46:849][826]LogLoad: Game class is 'GameModeBase'
[2023.02.05-12.46.46:850][826]LogWorld: Bringing World /Game/Level/UEDPIE_0_Test.Test up for play (max tick rate 0) at 2023.02.05-13.46.46
[2023.02.05-12.46.46:850][826]LogWorld: Bringing up level for play took: 0.000610
[2023.02.05-12.46.46:852][826]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.02.05-12.46.46:859][826]PIE: Server logged in
[2023.02.05-12.46.46:860][826]PIE: Play in editor total start time 0,062 seconds.
[2023.02.05-12.46.51:225][332]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-12.46.51:225][332]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_Test
[2023.02.05-12.46.51:225][332]LogWorld: UWorld::CleanupWorld for Test, bSessionEnded=true, bCleanupResources=true
[2023.02.05-12.46.51:226][332]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-12.46.51:229][332]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-12.46.51:230][332]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-12.46.51:234][332]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-12.46.51:235][332]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.05-12.46.51:236][332]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.05-12.46.51:240][332]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.02.05-12.46.51:317][334]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.02.05-12.48.16:076][650]LogDerivedDataCache: C:/Users/YannickRast/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.048 and deleted 0 files with total size 0 MiB. Scanned 2642 files in 2618 folders with total size 97 MiB.
[2023.02.05-13.04.06:332][515]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-13.04.06:337][515]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-13.04.06:337][515]PIE: New page: PIE session: Test (05.02.2023, 15:04:06)
[2023.02.05-13.04.06:365][515]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_Test
[2023.02.05-13.04.06:367][515]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002137s)
[2023.02.05-13.04.06:367][515]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/Test.Test to /Game/Level/UEDPIE_0_Test.Test (0.002184s)
[2023.02.05-13.04.06:367][515]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-13.04.06:367][515]LogAIModule: Creating AISystem for world Test
[2023.02.05-13.04.06:368][515]LogPlayLevel: PIE: World Init took: (0.000784s)
[2023.02.05-13.04.06:373][515]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.02.05-13.04.06:374][515]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.05-13.04.06:374][515]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-13.04.06:374][515]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-13.04.06:374][515]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-13.04.06:374][515]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-13.04.06:374][515]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-13.04.06:374][515]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-13.04.06:374][515]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-13.04.06:374][515]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-13.04.06:374][515]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-13.04.06:374][515]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-13.04.06:374][515]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-13.04.06:377][515]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
