Log file open, 02/05/23 13:46:11
---


External referencers of Texture2D /Game/Assets/Tree/Render/0109_png0049.0109_png0049:
   PaperSprite /Game/Assets/Tree/Render/0109_png0049_Sprite.0109_png0049_Sprite (standalone) (2)
      0) ObjectProperty /Script/Paper2D.PaperSprite:SourceTextureCacheNeverSerialized
      1) ObjectProperty /Script/Paper2D.PaperSprite:BakedSourceTexture


[2023.02.05-13.12.32:533][699]LogObjectTools: Warning: ForceDeleteObject failed to delete 0109_png0049, this package is now potentially corrupt
[2023.02.05-13.12.33:114][699]LogSlate: Window 'Message' being destroyed
[2023.02.05-13.12.33:122][699]Message dialog closed, result: Cancel, title: Message, text: Texture2D /Game/Assets/Tree/Render/0109_png0050.0109_png0050 is in use.

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


External referencers of Texture2D /Game/Assets/Tree/Render/0109_png0050.0109_png0050:
   PaperSprite /Game/Assets/Tree/Render/0109_png0050_Sprite.0109_png0050_Sprite (standalone) (2)
      0) ObjectProperty /Script/Paper2D.PaperSprite:SourceTextureCacheNeverSerialized
      1) ObjectProperty /Script/Paper2D.PaperSprite:BakedSourceTexture


[2023.02.05-13.12.33:123][699]LogObjectTools: Warning: ForceDeleteObject failed to delete 0109_png0050, this package is now potentially corrupt
[2023.02.05-13.12.33:323][699]LogSlate: Window 'Message' being destroyed
[2023.02.05-13.12.33:330][699]Message dialog closed, result: Cancel, title: Message, text: Texture2D /Game/Assets/Tree/Render/0109_png0051.0109_png0051 is in use.

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


External referencers of Texture2D /Game/Assets/Tree/Render/0109_png0051.0109_png0051:
   PaperSprite /Game/Assets/Tree/Render/0109_png0051_Sprite.0109_png0051_Sprite (standalone) (2)
      0) ObjectProperty /Script/Paper2D.PaperSprite:SourceTextureCacheNeverSerialized
      1) ObjectProperty /Script/Paper2D.PaperSprite:BakedSourceTexture


[2023.02.05-13.12.33:330][699]LogObjectTools: Warning: ForceDeleteObject failed to delete 0109_png0051, this package is now potentially corrupt
[2023.02.05-13.12.33:525][699]LogSlate: Window 'Message' being destroyed
[2023.02.05-13.12.33:530][699]Message dialog closed, result: Cancel, title: Message, text: Texture2D /Game/Assets/Tree/Render/0109_png0052.0109_png0052 is in use.

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


External referencers of Texture2D /Game/Assets/Tree/Render/0109_png0052.0109_png0052:
   PaperSprite /Game/Assets/Tree/Render/0109_png0052_Sprite.0109_png0052_Sprite (standalone) (2)
      0) ObjectProperty /Script/Paper2D.PaperSprite:SourceTextureCacheNeverSerialized
      1) ObjectProperty /Script/Paper2D.PaperSprite:BakedSourceTexture


[2023.02.05-13.12.33:530][699]LogObjectTools: Warning: ForceDeleteObject failed to delete 0109_png0052, this package is now potentially corrupt
[2023.02.05-13.12.33:741][699]LogSlate: Window 'Message' being destroyed
[2023.02.05-13.12.33:747][699]Message dialog closed, result: Cancel, title: Message, text: Texture2D /Game/Assets/Tree/Render/0109_png0053.0109_png0053 is in use.

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


External referencers of Texture2D /Game/Assets/Tree/Render/0109_png0053.0109_png0053:
   PaperSprite /Game/Assets/Tree/Render/0109_png0053_Sprite.0109_png0053_Sprite (standalone) (2)
      0) ObjectProperty /Script/Paper2D.PaperSprite:SourceTextureCacheNeverSerialized
      1) ObjectProperty /Script/Paper2D.PaperSprite:BakedSourceTexture


[2023.02.05-13.12.33:747][699]LogObjectTools: Warning: ForceDeleteObject failed to delete 0109_png0053, this package is now potentially corrupt
[2023.02.05-13.12.33:923][699]LogSlate: Window 'Message' being destroyed
[2023.02.05-13.12.33:929][699]Message dialog closed, result: Cancel, title: Message, text: Texture2D /Game/Assets/Tree/Render/0109_png0054.0109_png0054 is in use.

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


External referencers of Texture2D /Game/Assets/Tree/Render/0109_png0054.0109_png0054:
   PaperSprite /Game/Assets/Tree/Render/0109_png0054_Sprite.0109_png0054_Sprite (standalone) (2)
      0) ObjectProperty /Script/Paper2D.PaperSprite:SourceTextureCacheNeverSerialized
      1) ObjectProperty /Script/Paper2D.PaperSprite:BakedSourceTexture


[2023.02.05-13.12.33:930][699]LogObjectTools: Warning: ForceDeleteObject failed to delete 0109_png0054, this package is now potentially corrupt
[2023.02.05-13.12.34:107][699]LogSlate: Window 'Message' being destroyed
[2023.02.05-13.12.34:113][699]Message dialog closed, result: Cancel, title: Message, text: Texture2D /Game/Assets/Tree/Render/0109_png0055.0109_png0055 is in use.

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


External referencers of Texture2D /Game/Assets/Tree/Render/0109_png0055.0109_png0055:
   PaperSprite /Game/Assets/Tree/Render/0109_png0055_Sprite.0109_png0055_Sprite (standalone) (2)
      0) ObjectProperty /Script/Paper2D.PaperSprite:SourceTextureCacheNeverSerialized
      1) ObjectProperty /Script/Paper2D.PaperSprite:BakedSourceTexture


[2023.02.05-13.12.34:113][699]LogObjectTools: Warning: ForceDeleteObject failed to delete 0109_png0055, this package is now potentially corrupt
[2023.02.05-13.12.34:341][699]LogSlate: Window 'Message' being destroyed
[2023.02.05-13.12.34:345][699]Message dialog closed, result: Cancel, title: Message, text: Texture2D /Game/Assets/Tree/Render/0109_png0056.0109_png0056 is in use.

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


External referencers of Texture2D /Game/Assets/Tree/Render/0109_png0056.0109_png0056:
   PaperSprite /Game/Assets/Tree/Render/0109_png0056_Sprite.0109_png0056_Sprite (standalone) (2)
      0) ObjectProperty /Script/Paper2D.PaperSprite:SourceTextureCacheNeverSerialized
      1) ObjectProperty /Script/Paper2D.PaperSprite:BakedSourceTexture


[2023.02.05-13.12.34:345][699]LogObjectTools: Warning: ForceDeleteObject failed to delete 0109_png0056, this package is now potentially corrupt
[2023.02.05-13.12.34:557][699]LogSlate: Window 'Message' being destroyed
[2023.02.05-13.12.34:562][699]Message dialog closed, result: Cancel, title: Message, text: Texture2D /Game/Assets/Tree/Render/0109_png0057.0109_png0057 is in use.

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


External referencers of Texture2D /Game/Assets/Tree/Render/0109_png0057.0109_png0057:
   PaperSprite /Game/Assets/Tree/Render/0109_png0057_Sprite.0109_png0057_Sprite (standalone) (2)
      0) ObjectProperty /Script/Paper2D.PaperSprite:SourceTextureCacheNeverSerialized
      1) ObjectProperty /Script/Paper2D.PaperSprite:BakedSourceTexture


[2023.02.05-13.12.34:562][699]LogObjectTools: Warning: ForceDeleteObject failed to delete 0109_png0057, this package is now potentially corrupt
[2023.02.05-13.12.34:758][699]LogSlate: Window 'Message' being destroyed
[2023.02.05-13.12.34:763][699]Message dialog closed, result: Cancel, title: Message, text: Texture2D /Game/Assets/Tree/Render/0109_png0058.0109_png0058 is in use.

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


External referencers of Texture2D /Game/Assets/Tree/Render/0109_png0058.0109_png0058:
   PaperSprite /Game/Assets/Tree/Render/0109_png0058_Sprite.0109_png0058_Sprite (standalone) (2)
      0) ObjectProperty /Script/Paper2D.PaperSprite:SourceTextureCacheNeverSerialized
      1) ObjectProperty /Script/Paper2D.PaperSprite:BakedSourceTexture


[2023.02.05-13.12.34:763][699]LogObjectTools: Warning: ForceDeleteObject failed to delete 0109_png0058, this package is now potentially corrupt
[2023.02.05-13.12.34:991][699]LogSlate: Window 'Message' being destroyed
[2023.02.05-13.12.34:996][699]Message dialog closed, result: Cancel, title: Message, text: Texture2D /Game/Assets/Tree/Render/0109_png0059.0109_png0059 is in use.

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


External referencers of Texture2D /Game/Assets/Tree/Render/0109_png0059.0109_png0059:
   PaperSprite /Game/Assets/Tree/Render/0109_png0059_Sprite.0109_png0059_Sprite (standalone) (2)
      0) ObjectProperty /Script/Paper2D.PaperSprite:SourceTextureCacheNeverSerialized
      1) ObjectProperty /Script/Paper2D.PaperSprite:BakedSourceTexture


[2023.02.05-13.12.34:996][699]LogObjectTools: Warning: ForceDeleteObject failed to delete 0109_png0059, this package is now potentially corrupt
[2023.02.05-13.12.35:174][699]LogSlate: Window 'Message' being destroyed
[2023.02.05-13.12.35:179][699]Message dialog closed, result: Cancel, title: Message, text: Texture2D /Game/Assets/Tree/Render/0109_png0060.0109_png0060 is in use.

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


External referencers of Texture2D /Game/Assets/Tree/Render/0109_png0060.0109_png0060:
   PaperSprite /Game/Assets/Tree/Render/0109_png0060_Sprite.0109_png0060_Sprite (standalone) (2)
      0) ObjectProperty /Script/Paper2D.PaperSprite:SourceTextureCacheNeverSerialized
      1) ObjectProperty /Script/Paper2D.PaperSprite:BakedSourceTexture


[2023.02.05-13.12.35:179][699]LogObjectTools: Warning: ForceDeleteObject failed to delete 0109_png0060, this package is now potentially corrupt
[2023.02.05-13.12.35:326][699]LogSlate: Window 'Message' being destroyed
[2023.02.05-13.12.35:332][699]Message dialog closed, result: Cancel, title: Message, text: Texture2D /Game/Assets/Tree/Render/0109_png0061.0109_png0061 is in use.

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


External referencers of Texture2D /Game/Assets/Tree/Render/0109_png0061.0109_png0061:
   PaperSprite /Game/Assets/Tree/Render/0109_png0061_Sprite.0109_png0061_Sprite (standalone) (2)
      0) ObjectProperty /Script/Paper2D.PaperSprite:SourceTextureCacheNeverSerialized
      1) ObjectProperty /Script/Paper2D.PaperSprite:BakedSourceTexture


[2023.02.05-13.12.35:332][699]LogObjectTools: Warning: ForceDeleteObject failed to delete 0109_png0061, this package is now potentially corrupt
[2023.02.05-13.12.35:523][699]LogSlate: Window 'Message' being destroyed
[2023.02.05-13.12.35:530][699]Message dialog closed, result: Cancel, title: Message, text: Texture2D /Game/Assets/Tree/Render/0109_png0062.0109_png0062 is in use.

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


External referencers of Texture2D /Game/Assets/Tree/Render/0109_png0062.0109_png0062:
   PaperSprite /Game/Assets/Tree/Render/0109_png0062_Sprite.0109_png0062_Sprite (standalone) (2)
      0) ObjectProperty /Script/Paper2D.PaperSprite:SourceTextureCacheNeverSerialized
      1) ObjectProperty /Script/Paper2D.PaperSprite:BakedSourceTexture


[2023.02.05-13.12.35:530][699]LogObjectTools: Warning: ForceDeleteObject failed to delete 0109_png0062, this package is now potentially corrupt
[2023.02.05-13.12.37:630][699]LogSlate: Window 'Message' being destroyed
[2023.02.05-13.12.37:633][699]Message dialog closed, result: Cancel, title: Message, text: Texture2D /Game/Assets/Tree/Render/0109_png0063.0109_png0063 is in use.

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


External referencers of Texture2D /Game/Assets/Tree/Render/0109_png0063.0109_png0063:
   PaperSprite /Game/Assets/Tree/Render/0109_png0063_Sprite.0109_png0063_Sprite (standalone) (2)
      0) ObjectProperty /Script/Paper2D.PaperSprite:SourceTextureCacheNeverSerialized
      1) ObjectProperty /Script/Paper2D.PaperSprite:BakedSourceTexture


[2023.02.05-13.12.37:635][699]LogObjectTools: Warning: ForceDeleteObject failed to delete 0109_png0063, this package is now potentially corrupt
[2023.02.05-13.12.37:842][699]LogSlate: Window 'Message' being destroyed
[2023.02.05-13.12.37:848][699]Message dialog closed, result: Cancel, title: Message, text: Texture2D /Game/Assets/Tree/Render/0109_png0064.0109_png0064 is in use.

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


External referencers of Texture2D /Game/Assets/Tree/Render/0109_png0064.0109_png0064:
   PaperSprite /Game/Assets/Tree/Render/0109_png0064_Sprite.0109_png0064_Sprite (standalone) (2)
      0) ObjectProperty /Script/Paper2D.PaperSprite:SourceTextureCacheNeverSerialized
      1) ObjectProperty /Script/Paper2D.PaperSprite:BakedSourceTexture


[2023.02.05-13.12.37:848][699]LogObjectTools: Warning: ForceDeleteObject failed to delete 0109_png0064, this package is now potentially corrupt
[2023.02.05-13.12.38:041][699]LogSlate: Window 'Message' being destroyed
[2023.02.05-13.12.38:048][699]Message dialog closed, result: Cancel, title: Message, text: Texture2D /Game/Assets/Tree/Render/0109_png0065.0109_png0065 is in use.

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


External referencers of Texture2D /Game/Assets/Tree/Render/0109_png0065.0109_png0065:
   PaperSprite /Game/Assets/Tree/Render/0109_png0065_Sprite.0109_png0065_Sprite (standalone) (2)
      0) ObjectProperty /Script/Paper2D.PaperSprite:SourceTextureCacheNeverSerialized
      1) ObjectProperty /Script/Paper2D.PaperSprite:BakedSourceTexture


[2023.02.05-13.12.38:048][699]LogObjectTools: Warning: ForceDeleteObject failed to delete 0109_png0065, this package is now potentially corrupt
[2023.02.05-13.12.38:223][699]LogSlate: Window 'Message' being destroyed
[2023.02.05-13.12.38:229][699]Message dialog closed, result: Cancel, title: Message, text: Texture2D /Game/Assets/Tree/Render/0109_png0066.0109_png0066 is in use.

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


External referencers of Texture2D /Game/Assets/Tree/Render/0109_png0066.0109_png0066:
   PaperSprite /Game/Assets/Tree/Render/0109_png0066_Sprite.0109_png0066_Sprite (standalone) (2)
      0) ObjectProperty /Script/Paper2D.PaperSprite:SourceTextureCacheNeverSerialized
      1) ObjectProperty /Script/Paper2D.PaperSprite:BakedSourceTexture


[2023.02.05-13.12.38:229][699]LogObjectTools: Warning: ForceDeleteObject failed to delete 0109_png0066, this package is now potentially corrupt
[2023.02.05-13.12.38:408][699]LogSlate: Window 'Message' being destroyed
[2023.02.05-13.12.38:413][699]Message dialog closed, result: Cancel, title: Message, text: Texture2D /Game/Assets/Tree/Render/0109_png0067.0109_png0067 is in use.

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


External referencers of Texture2D /Game/Assets/Tree/Render/0109_png0067.0109_png0067:
   PaperSprite /Game/Assets/Tree/Render/0109_png0067_Sprite.0109_png0067_Sprite (standalone) (2)
      0) ObjectProperty /Script/Paper2D.PaperSprite:SourceTextureCacheNeverSerialized
      1) ObjectProperty /Script/Paper2D.PaperSprite:BakedSourceTexture


[2023.02.05-13.12.38:413][699]LogObjectTools: Warning: ForceDeleteObject failed to delete 0109_png0067, this package is now potentially corrupt
[2023.02.05-13.12.38:590][699]LogSlate: Window 'Message' being destroyed
[2023.02.05-13.12.38:596][699]Message dialog closed, result: Cancel, title: Message, text: Texture2D /Game/Assets/Tree/Render/0109_png0068.0109_png0068 is in use.

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


External referencers of Texture2D /Game/Assets/Tree/Render/0109_png0068.0109_png0068:
   PaperSprite /Game/Assets/Tree/Render/0109_png0068_Sprite.0109_png0068_Sprite (standalone) (2)
      0) ObjectProperty /Script/Paper2D.PaperSprite:SourceTextureCacheNeverSerialized
      1) ObjectProperty /Script/Paper2D.PaperSprite:BakedSourceTexture


[2023.02.05-13.12.38:596][699]LogObjectTools: Warning: ForceDeleteObject failed to delete 0109_png0068, this package is now potentially corrupt
[2023.02.05-13.12.38:790][699]LogSlate: Window 'Message' being destroyed
[2023.02.05-13.12.38:796][699]Message dialog closed, result: Cancel, title: Message, text: Texture2D /Game/Assets/Tree/Render/0109_png0069.0109_png0069 is in use.

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


External referencers of Texture2D /Game/Assets/Tree/Render/0109_png0069.0109_png0069:
   PaperSprite /Game/Assets/Tree/Render/0109_png0069_Sprite.0109_png0069_Sprite (standalone) (2)
      0) ObjectProperty /Script/Paper2D.PaperSprite:SourceTextureCacheNeverSerialized
      1) ObjectProperty /Script/Paper2D.PaperSprite:BakedSourceTexture


[2023.02.05-13.12.38:796][699]LogObjectTools: Warning: ForceDeleteObject failed to delete 0109_png0069, this package is now potentially corrupt
[2023.02.05-13.12.38:990][699]LogSlate: Window 'Message' being destroyed
[2023.02.05-13.12.38:996][699]Message dialog closed, result: Cancel, title: Message, text: Texture2D /Game/Assets/Tree/Render/0109_png0070.0109_png0070 is in use.

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


External referencers of Texture2D /Game/Assets/Tree/Render/0109_png0070.0109_png0070:
   PaperSprite /Game/Assets/Tree/Render/0109_png0070_Sprite.0109_png0070_Sprite (standalone) (2)
      0) ObjectProperty /Script/Paper2D.PaperSprite:SourceTextureCacheNeverSerialized
      1) ObjectProperty /Script/Paper2D.PaperSprite:BakedSourceTexture


[2023.02.05-13.12.38:996][699]LogObjectTools: Warning: ForceDeleteObject failed to delete 0109_png0070, this package is now potentially corrupt
[2023.02.05-13.12.39:174][699]LogSlate: Window 'Message' being destroyed
[2023.02.05-13.12.39:179][699]Message dialog closed, result: Cancel, title: Message, text: Texture2D /Game/Assets/Tree/Render/0109_png0071.0109_png0071 is in use.

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


External referencers of Texture2D /Game/Assets/Tree/Render/0109_png0071.0109_png0071:
   PaperSprite /Game/Assets/Tree/Render/0109_png0071_Sprite.0109_png0071_Sprite (standalone) (2)
      0) ObjectProperty /Script/Paper2D.PaperSprite:SourceTextureCacheNeverSerialized
      1) ObjectProperty /Script/Paper2D.PaperSprite:BakedSourceTexture


[2023.02.05-13.12.39:179][699]LogObjectTools: Warning: ForceDeleteObject failed to delete 0109_png0071, this package is now potentially corrupt
[2023.02.05-13.12.39:375][699]LogSlate: Window 'Message' being destroyed
[2023.02.05-13.12.39:381][699]Message dialog closed, result: Cancel, title: Message, text: Texture2D /Game/Assets/Tree/Render/0109_png0072.0109_png0072 is in use.

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


External referencers of Texture2D /Game/Assets/Tree/Render/0109_png0072.0109_png0072:
   PaperSprite /Game/Assets/Tree/Render/0109_png0072_Sprite.0109_png0072_Sprite (standalone) (2)
      0) ObjectProperty /Script/Paper2D.PaperSprite:SourceTextureCacheNeverSerialized
      1) ObjectProperty /Script/Paper2D.PaperSprite:BakedSourceTexture


[2023.02.05-13.12.39:381][699]LogObjectTools: Warning: ForceDeleteObject failed to delete 0109_png0072, this package is now potentially corrupt
[2023.02.05-13.12.39:574][699]LogSlate: Window 'Message' being destroyed
[2023.02.05-13.12.39:579][699]Message dialog closed, result: Cancel, title: Message, text: Texture2D /Game/Assets/Tree/Render/0109_png0073.0109_png0073 is in use.

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


External referencers of Texture2D /Game/Assets/Tree/Render/0109_png0073.0109_png0073:
   PaperSprite /Game/Assets/Tree/Render/0109_png0073_Sprite.0109_png0073_Sprite (standalone) (2)
      0) ObjectProperty /Script/Paper2D.PaperSprite:SourceTextureCacheNeverSerialized
      1) ObjectProperty /Script/Paper2D.PaperSprite:BakedSourceTexture


[2023.02.05-13.12.39:579][699]LogObjectTools: Warning: ForceDeleteObject failed to delete 0109_png0073, this package is now potentially corrupt
[2023.02.05-13.12.39:727][699]LogSlate: Window 'Message' being destroyed
[2023.02.05-13.12.39:732][699]Message dialog closed, result: Cancel, title: Message, text: Texture2D /Game/Assets/Tree/Render/0109_png0074.0109_png0074 is in use.

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


External referencers of Texture2D /Game/Assets/Tree/Render/0109_png0074.0109_png0074:
   PaperSprite /Game/Assets/Tree/Render/0109_png0074_Sprite.0109_png0074_Sprite (standalone) (2)
      0) ObjectProperty /Script/Paper2D.PaperSprite:SourceTextureCacheNeverSerialized
      1) ObjectProperty /Script/Paper2D.PaperSprite:BakedSourceTexture


[2023.02.05-13.12.39:732][699]LogObjectTools: Warning: ForceDeleteObject failed to delete 0109_png0074, this package is now potentially corrupt
[2023.02.05-13.12.39:923][699]LogSlate: Window 'Message' being destroyed
[2023.02.05-13.12.39:929][699]Message dialog closed, result: Cancel, title: Message, text: Texture2D /Game/Assets/Tree/Render/0109_png0075.0109_png0075 is in use.

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


External referencers of Texture2D /Game/Assets/Tree/Render/0109_png0075.0109_png0075:
   PaperSprite /Game/Assets/Tree/Render/0109_png0075_Sprite.0109_png0075_Sprite (standalone) (2)
      0) ObjectProperty /Script/Paper2D.PaperSprite:SourceTextureCacheNeverSerialized
      1) ObjectProperty /Script/Paper2D.PaperSprite:BakedSourceTexture


[2023.02.05-13.12.39:929][699]LogObjectTools: Warning: ForceDeleteObject failed to delete 0109_png0075, this package is now potentially corrupt
[2023.02.05-13.12.40:124][699]LogSlate: Window 'Message' being destroyed
[2023.02.05-13.12.40:128][699]Message dialog closed, result: Cancel, title: Message, text: Texture2D /Game/Assets/Tree/Render/0109_png0076.0109_png0076 is in use.

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


External referencers of Texture2D /Game/Assets/Tree/Render/0109_png0076.0109_png0076:
   PaperSprite /Game/Assets/Tree/Render/0109_png0076_Sprite.0109_png0076_Sprite (standalone) (2)
      0) ObjectProperty /Script/Paper2D.PaperSprite:SourceTextureCacheNeverSerialized
      1) ObjectProperty /Script/Paper2D.PaperSprite:BakedSourceTexture


[2023.02.05-13.12.40:128][699]LogObjectTools: Warning: ForceDeleteObject failed to delete 0109_png0076, this package is now potentially corrupt
[2023.02.05-13.12.40:308][699]LogSlate: Window 'Message' being destroyed
[2023.02.05-13.12.40:313][699]Message dialog closed, result: Cancel, title: Message, text: Texture2D /Game/Assets/Tree/Render/0109_png0077.0109_png0077 is in use.

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


External referencers of Texture2D /Game/Assets/Tree/Render/0109_png0077.0109_png0077:
   PaperSprite /Game/Assets/Tree/Render/0109_png0077_Sprite.0109_png0077_Sprite (standalone) (2)
      0) ObjectProperty /Script/Paper2D.PaperSprite:SourceTextureCacheNeverSerialized
      1) ObjectProperty /Script/Paper2D.PaperSprite:BakedSourceTexture


[2023.02.05-13.12.40:313][699]LogObjectTools: Warning: ForceDeleteObject failed to delete 0109_png0077, this package is now potentially corrupt
[2023.02.05-13.12.40:507][699]LogSlate: Window 'Message' being destroyed
[2023.02.05-13.12.40:512][699]Message dialog closed, result: Cancel, title: Message, text: Texture2D /Game/Assets/Tree/Render/0109_png0078.0109_png0078 is in use.

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


External referencers of Texture2D /Game/Assets/Tree/Render/0109_png0078.0109_png0078:
   PaperSprite /Game/Assets/Tree/Render/0109_png0078_Sprite.0109_png0078_Sprite (standalone) (2)
      0) ObjectProperty /Script/Paper2D.PaperSprite:SourceTextureCacheNeverSerialized
      1) ObjectProperty /Script/Paper2D.PaperSprite:BakedSourceTexture


[2023.02.05-13.12.40:512][699]LogObjectTools: Warning: ForceDeleteObject failed to delete 0109_png0078, this package is now potentially corrupt
[2023.02.05-13.12.40:689][699]LogSlate: Window 'Message' being destroyed
[2023.02.05-13.12.40:696][699]Message dialog closed, result: Cancel, title: Message, text: Texture2D /Game/Assets/Tree/Render/0109_png0079.0109_png0079 is in use.

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


External referencers of Texture2D /Game/Assets/Tree/Render/0109_png0079.0109_png0079:
   PaperSprite /Game/Assets/Tree/Render/0109_png0079_Sprite.0109_png0079_Sprite (standalone) (2)
      0) ObjectProperty /Script/Paper2D.PaperSprite:SourceTextureCacheNeverSerialized
      1) ObjectProperty /Script/Paper2D.PaperSprite:BakedSourceTexture


[2023.02.05-13.12.40:696][699]LogObjectTools: Warning: ForceDeleteObject failed to delete 0109_png0079, this package is now potentially corrupt
[2023.02.05-13.12.40:890][699]LogSlate: Window 'Message' being destroyed
[2023.02.05-13.12.40:895][699]Message dialog closed, result: Cancel, title: Message, text: Texture2D /Game/Assets/Tree/Render/0109_png0080.0109_png0080 is in use.

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


External referencers of Texture2D /Game/Assets/Tree/Render/0109_png0080.0109_png0080:
   PaperSprite /Game/Assets/Tree/Render/0109_png0080_Sprite.0109_png0080_Sprite (standalone) (2)
      0) ObjectProperty /Script/Paper2D.PaperSprite:SourceTextureCacheNeverSerialized
      1) ObjectProperty /Script/Paper2D.PaperSprite:BakedSourceTexture


[2023.02.05-13.12.40:895][699]LogObjectTools: Warning: ForceDeleteObject failed to delete 0109_png0080, this package is now potentially corrupt
[2023.02.05-13.12.41:108][699]LogSlate: Window 'Message' being destroyed
[2023.02.05-13.12.41:113][699]Message dialog closed, result: Cancel, title: Message, text: Texture2D /Game/Assets/Tree/Render/0109_png0081.0109_png0081 is in use.

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


External referencers of Texture2D /Game/Assets/Tree/Render/0109_png0081.0109_png0081:
   PaperSprite /Game/Assets/Tree/Render/0109_png0081_Sprite.0109_png0081_Sprite (standalone) (2)
      0) ObjectProperty /Script/Paper2D.PaperSprite:SourceTextureCacheNeverSerialized
      1) ObjectProperty /Script/Paper2D.PaperSprite:BakedSourceTexture


[2023.02.05-13.12.41:113][699]LogObjectTools: Warning: ForceDeleteObject failed to delete 0109_png0081, this package is now potentially corrupt
[2023.02.05-13.12.41:307][699]LogSlate: Window 'Message' being destroyed
[2023.02.05-13.12.41:311][699]Message dialog closed, result: Cancel, title: Message, text: Texture2D /Game/Assets/Tree/Render/0109_png0082.0109_png0082 is in use.

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


External referencers of Texture2D /Game/Assets/Tree/Render/0109_png0082.0109_png0082:
   PaperSprite /Game/Assets/Tree/Render/0109_png0082_Sprite.0109_png0082_Sprite (standalone) (2)
      0) ObjectProperty /Script/Paper2D.PaperSprite:SourceTextureCacheNeverSerialized
      1) ObjectProperty /Script/Paper2D.PaperSprite:BakedSourceTexture


[2023.02.05-13.12.41:311][699]LogObjectTools: Warning: ForceDeleteObject failed to delete 0109_png0082, this package is now potentially corrupt
[2023.02.05-13.12.41:490][699]LogSlate: Window 'Message' being destroyed
[2023.02.05-13.12.41:495][699]Message dialog closed, result: Cancel, title: Message, text: Texture2D /Game/Assets/Tree/Render/0109_png0083.0109_png0083 is in use.

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


External referencers of Texture2D /Game/Assets/Tree/Render/0109_png0083.0109_png0083:
   PaperSprite /Game/Assets/Tree/Render/0109_png0083_Sprite.0109_png0083_Sprite (standalone) (2)
      0) ObjectProperty /Script/Paper2D.PaperSprite:SourceTextureCacheNeverSerialized
      1) ObjectProperty /Script/Paper2D.PaperSprite:BakedSourceTexture


[2023.02.05-13.12.41:495][699]LogObjectTools: Warning: ForceDeleteObject failed to delete 0109_png0083, this package is now potentially corrupt
[2023.02.05-13.12.41:691][699]LogSlate: Window 'Message' being destroyed
[2023.02.05-13.12.41:695][699]Message dialog closed, result: Cancel, title: Message, text: Texture2D /Game/Assets/Tree/Render/0109_png0084.0109_png0084 is in use.

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


External referencers of Texture2D /Game/Assets/Tree/Render/0109_png0084.0109_png0084:
