Log file open, 02/05/23 00:49:48
[2023.02.04-23.49.52:005][  0]LogSlate: TableView.DarkRow
[2023.02.04-23.49.52:005][  0]LogSlate: TableView.Row
[2023.02.04-23.49.52:005][  0]LogSlate: TreeView
[2023.02.04-23.49.52:099][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-410: (Name=DESKTOP-410, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.04-23.49.52:405][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.04-23.49.52:420][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.04-23.49.52:482][  0]LogPython: Using Python 3.9.7
[2023.02.04-23.49.53:013][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: CA73B8B143475564C2769B8CF671417E | Instance: 9D2210F14DF39259FEADAEA49D4D32A7 (DESKTOP-410-5988).
[2023.02.04-23.49.53:052][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.04-23.49.53:055][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.04-23.49.53:058][  0]LogUdpMessaging: Display: Added local interface '192.168.178.87' to multicast group '230.0.0.1:6666'
[2023.02.04-23.49.53:096][  0]LogConsoleManager: Warning: Console object named 'AlterMesh.DebugInteractive' already exists but is being registered again, but we weren't expected it to be! (FConsoleManager::AddConsoleObject)
[2023.02.04-23.49.53:096][  0]LogConsoleManager: Warning: Console object named 'AlterMesh.DebugInteractive' already exists but is being registered again, but we weren't expected it to be! (FConsoleManager::AddConsoleObject)
[2023.02.04-23.49.53:096][  0]LogConsoleManager: Warning: Console object named 'AlterMesh.DebugInteractive' already exists but is being registered again, but we weren't expected it to be! (FConsoleManager::AddConsoleObject)
[2023.02.04-23.49.53:096][  0]LogConsoleManager: Warning: Console object named 'AlterMesh.DebugInteractive' already exists but is being registered again, but we weren't expected it to be! (FConsoleManager::AddConsoleObject)
[2023.02.04-23.49.53:096][  0]LogConsoleManager: Warning: Console object named 'AlterMesh.DebugProcessOutput' already exists but is being registered again, but we weren't expected it to be! (FConsoleManager::AddConsoleObject)
[2023.02.04-23.49.53:096][  0]LogConsoleManager: Warning: Console object named 'AlterMesh.DebugProcessOutput' already exists but is being registered again, but we weren't expected it to be! (FConsoleManager::AddConsoleObject)
[2023.02.04-23.49.53:096][  0]LogConsoleManager: Warning: Console object named 'AlterMesh.DebugInteractive' already exists but is being registered again, but we weren't expected it to be! (FConsoleManager::AddConsoleObject)
[2023.02.04-23.49.53:097][  0]LogConsoleManager: Warning: Console object named 'AlterMesh.DebugProcessOutput' already exists but is being registered again, but we weren't expected it to be! (FConsoleManager::AddConsoleObject)
[2023.02.04-23.49.53:097][  0]LogConsoleManager: Warning: Console object named 'AlterMesh.DebugInteractive' already exists but is being registered again, but we weren't expected it to be! (FConsoleManager::AddConsoleObject)
[2023.02.04-23.49.53:097][  0]LogConsoleManager: Warning: Console object named 'AlterMesh.DebugInteractive' already exists but is being registered again, but we weren't expected it to be! (FConsoleManager::AddConsoleObject)
[2023.02.04-23.49.53:097][  0]LogConsoleManager: Warning: Console object named 'AlterMesh.DebugInteractive' already exists but is being registered again, but we weren't expected it to be! (FConsoleManager::AddConsoleObject)
[2023.02.04-23.49.53:097][  0]LogConsoleManager: Warning: Console object named 'AlterMesh.DebugInteractive' already exists but is being registered again, but we weren't expected it to be! (FConsoleManager::AddConsoleObject)
[2023.02.04-23.49.53:097][  0]LogConsoleManager: Warning: Console object named 'AlterMesh.DebugInteractive' already exists but is being registered again, but we weren't expected it to be! (FConsoleManager::AddConsoleObject)
[2023.02.04-23.49.53:127][  0]LogConsoleManager: Warning: Console object named 'AlterMesh.DebugInteractive' already exists but is being registered again, but we weren't expected it to be! (FConsoleManager::AddConsoleObject)
[2023.02.04-23.49.53:127][  0]LogConsoleManager: Warning: Console object named 'AlterMesh.DebugInteractive' already exists but is being registered again, but we weren't expected it to be! (FConsoleManager::AddConsoleObject)
[2023.02.04-23.49.53:127][  0]LogConsoleManager: Warning: Console object named 'AlterMesh.DebugInteractive' already exists but is being registered again, but we weren't expected it to be! (FConsoleManager::AddConsoleObject)
[2023.02.04-23.49.53:127][  0]LogConsoleManager: Warning: Console object named 'AlterMesh.DebugInteractive' already exists but is being registered again, but we weren't expected it to be! (FConsoleManager::AddConsoleObject)
[2023.02.04-23.49.53:127][  0]LogConsoleManager: Warning: Console object named 'AlterMesh.DebugInteractive' already exists but is being registered again, but we weren't expected it to be! (FConsoleManager::AddConsoleObject)
[2023.02.04-23.49.53:128][  0]LogConsoleManager: Warning: Console object named 'AlterMesh.DebugInteractive' already exists but is being registered again, but we weren't expected it to be! (FConsoleManager::AddConsoleObject)
[2023.02.04-23.49.53:128][  0]LogConsoleManager: Warning: Console object named 'AlterMesh.DebugInteractive' already exists but is being registered again, but we weren't expected it to be! (FConsoleManager::AddConsoleObject)
[2023.02.04-23.49.53:128][  0]LogConsoleManager: Warning: Console object named 'AlterMesh.DebugInteractive' already exists but is being registered again, but we weren't expected it to be! (FConsoleManager::AddConsoleObject)
[2023.02.04-23.49.53:128][  0]LogConsoleManager: Warning: Console object named 'AlterMesh.DebugInteractive' already exists but is being registered again, but we weren't expected it to be! (FConsoleManager::AddConsoleObject)
[2023.02.04-23.49.53:128][  0]LogConsoleManager: Warning: Console object named 'AlterMesh.DebugInteractive' already exists but is being registered again, but we weren't expected it to be! (FConsoleManager::AddConsoleObject)
[2023.02.04-23.49.53:128][  0]LogConsoleManager: Warning: Console object named 'AlterMesh.DebugInteractive' already exists but is being registered again, but we weren't expected it to be! (FConsoleManager::AddConsoleObject)
[2023.02.04-23.49.53:128][  0]LogConsoleManager: Warning: Console object named 'AlterMesh.DebugInteractive' already exists but is being registered again, but we weren't expected it to be! (FConsoleManager::AddConsoleObject)
[2023.02.04-23.49.53:300][  0]SourceControl: Source control is disabled
[2023.02.04-23.49.53:307][  0]SourceControl: Source control is disabled
[2023.02.04-23.49.53:331][  0]SourceControl: Source control is disabled
[2023.02.04-23.49.53:333][  0]LogUProjectInfo: Found projects:
[2023.02.04-23.49.53:334][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.04-23.49.53:335][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.04-23.49.53:336][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.04-23.49.53:598][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.04-23.49.53:614][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.04-23.49.53:614][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.04-23.49.53:709][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.04-23.49.53:763][  0]LogCollectionManager: Loaded 0 collections in 0.001395 seconds
[2023.02.04-23.49.53:765][  0]LogFileCache: Scanning file cache for directory 'C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Saved/Collections/' took 0.00s
[2023.02.04-23.49.53:766][  0]LogFileCache: Scanning file cache for directory 'C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/Developers/yannickrast/Collections/' took 0.00s
[2023.02.04-23.49.53:767][  0]LogFileCache: Scanning file cache for directory 'C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/Collections/' took 0.00s
[2023.02.04-23.49.53:838][  0]LogClass: Error: ObjectProperty FAlterMeshMaterial::Material is not initialized properly. Module:AlterMesh File:Public/AlterMeshActor.h
[2023.02.04-23.49.53:838][  0]LogClass: Error: BoolProperty FAlterMeshBoolParam::DefaultValue is not initialized properly. Module:AlterMesh File:Public/CommonParams/AlterMeshBoolParam.h
[2023.02.04-23.49.53:838][  0]LogClass: Error: BoolProperty FAlterMeshBoolParam::Value is not initialized properly. Module:AlterMesh File:Public/CommonParams/AlterMeshBoolParam.h
[2023.02.04-23.49.53:838][  0]LogClass: Error: StructProperty FAlterMeshColorParam::DefaultValue is not initialized properly. Module:AlterMesh File:Public/CommonParams/AlterMeshColorParam.h
[2023.02.04-23.49.53:838][  0]LogClass: Error: StructProperty FAlterMeshColorParam::Value is not initialized properly. Module:AlterMesh File:Public/CommonParams/AlterMeshColorParam.h
[2023.02.04-23.49.53:838][  0]LogClass: Error: FloatProperty FAlterMeshFloatParam::DefaultValue is not initialized properly. Module:AlterMesh File:Public/CommonParams/AlterMeshFloatParam.h
[2023.02.04-23.49.53:838][  0]LogClass: Error: FloatProperty FAlterMeshFloatParam::Value is not initialized properly. Module:AlterMesh File:Public/CommonParams/AlterMeshFloatParam.h
[2023.02.04-23.49.53:838][  0]LogClass: Error: IntProperty FAlterMeshIntParam::DefaultValue is not initialized properly. Module:AlterMesh File:Public/CommonParams/AlterMeshIntParam.h
[2023.02.04-23.49.53:838][  0]LogClass: Error: IntProperty FAlterMeshIntParam::Value is not initialized properly. Module:AlterMesh File:Public/CommonParams/AlterMeshIntParam.h
[2023.02.04-23.49.53:838][  0]LogClass: Error: IntProperty FAlterMeshTextureParam::MipBias is not initialized properly. Module:AlterMesh File:Public/CommonParams/AlterMeshTextureParam.h
[2023.02.04-23.49.53:838][  0]LogClass: Error: StructProperty FAlterMeshVector2DParam::DefaultValue is not initialized properly. Module:AlterMesh File:Public/CommonParams/AlterMeshVector2DParam.h
[2023.02.04-23.49.53:838][  0]LogClass: Error: StructProperty FAlterMeshVector2DParam::Value is not initialized properly. Module:AlterMesh File:Public/CommonParams/AlterMeshVector2DParam.h
[2023.02.04-23.49.53:838][  0]LogClass: Error: StructProperty FAlterMeshVectorParam::DefaultValue is not initialized properly. Module:AlterMesh File:Public/CommonParams/AlterMeshVectorParam.h
[2023.02.04-23.49.53:839][  0]LogClass: Display: 13 Uninitialized script struct members found including 1 object properties
[2023.02.04-23.49.53:847][  0]LogClass: Warning: Property ObjectProperty FAlterMeshTextureParam::Value defines MetaData key "AllowedClasses" which contains short type name "Texture". Suggested pathname: "/Script/Engine.Texture". Module:AlterMesh File:Public/CommonParams/AlterMeshTextureParam.h
[2023.02.04-23.49.53:847][  0]LogClass: Warning: Property ObjectProperty FAlterMeshTextureParam::Value defines MetaData key "AllowedClasses" which contains short type name "MaterialInterface". Suggested pathname: "/Script/Engine.MaterialInterface". Module:AlterMesh File:Public/CommonParams/AlterMeshTextureParam.h
[2023.02.04-23.49.53:852][  0]LogClass: Warning: Property ClassProperty UAlterMeshAsset::ConverterClass defines MetaData key "AllowedClasses" which contains short type name "AlterMeshConverterBase". Suggested pathname: "/Script/AlterMeshEditor.AlterMeshConverterBase". Module:AlterMesh File:Public/AlterMeshAsset.h
[2023.02.04-23.49.53:852][  0]LogClass: Warning: Property ObjectProperty UAlterMeshGeometryAsset::Object defines MetaData key "AllowedClasses" which contains short type name "StaticMesh". Suggested pathname: "/Script/Engine.StaticMesh". Module:AlterMesh File:Public/GeometryParams/AlterMeshGeometryAsset.h
[2023.02.04-23.49.53:852][  0]LogClass: Warning: Property ObjectProperty UAlterMeshGeometryAsset::Object defines MetaData key "AllowedClasses" which contains short type name "Blueprint". Suggested pathname: "/Script/Engine.Blueprint". Module:AlterMesh File:Public/GeometryParams/AlterMeshGeometryAsset.h
[2023.02.04-23.49.53:860][  0]LogClass: Display: 5 short type names in reflected types' MetaData
[2023.02.04-23.49.53:862][  0]LogAutomationTest: Error: UObject.Class AttemptToFindUninitializedScriptStructMembers will be marked as failing due to errors being logged
[2023.02.04-23.49.53:862][  0]LogAutomationTest: Error: LogClass: ObjectProperty FAlterMeshMaterial::Material is not initialized properly. Module:AlterMesh File:Public/AlterMeshActor.h
[2023.02.04-23.49.53:862][  0]LogAutomationTest: Error: LogClass: BoolProperty FAlterMeshBoolParam::DefaultValue is not initialized properly. Module:AlterMesh File:Public/CommonParams/AlterMeshBoolParam.h
[2023.02.04-23.49.53:862][  0]LogAutomationTest: Error: LogClass: BoolProperty FAlterMeshBoolParam::Value is not initialized properly. Module:AlterMesh File:Public/CommonParams/AlterMeshBoolParam.h
[2023.02.04-23.49.53:862][  0]LogAutomationTest: Error: LogClass: StructProperty FAlterMeshColorParam::DefaultValue is not initialized properly. Module:AlterMesh File:Public/CommonParams/AlterMeshColorParam.h
[2023.02.04-23.49.53:862][  0]LogAutomationTest: Error: LogClass: StructProperty FAlterMeshColorParam::Value is not initialized properly. Module:AlterMesh File:Public/CommonParams/AlterMeshColorParam.h
[2023.02.04-23.49.53:862][  0]LogAutomationTest: Error: LogClass: FloatProperty FAlterMeshFloatParam::DefaultValue is not initialized properly. Module:AlterMesh File:Public/CommonParams/AlterMeshFloatParam.h
[2023.02.04-23.49.53:862][  0]LogAutomationTest: Error: LogClass: FloatProperty FAlterMeshFloatParam::Value is not initialized properly. Module:AlterMesh File:Public/CommonParams/AlterMeshFloatParam.h
[2023.02.04-23.49.53:862][  0]LogAutomationTest: Error: LogClass: IntProperty FAlterMeshIntParam::DefaultValue is not initialized properly. Module:AlterMesh File:Public/CommonParams/AlterMeshIntParam.h
[2023.02.04-23.49.53:862][  0]LogAutomationTest: Error: LogClass: IntProperty FAlterMeshIntParam::Value is not initialized properly. Module:AlterMesh File:Public/CommonParams/AlterMeshIntParam.h
[2023.02.04-23.49.53:862][  0]LogAutomationTest: Error: LogClass: IntProperty FAlterMeshTextureParam::MipBias is not initialized properly. Module:AlterMesh File:Public/CommonParams/AlterMeshTextureParam.h
[2023.02.04-23.49.53:862][  0]LogAutomationTest: Error: LogClass: StructProperty FAlterMeshVector2DParam::DefaultValue is not initialized properly. Module:AlterMesh File:Public/CommonParams/AlterMeshVector2DParam.h
[2023.02.04-23.49.53:862][  0]LogAutomationTest: Error: LogClass: StructProperty FAlterMeshVector2DParam::Value is not initialized properly. Module:AlterMesh File:Public/CommonParams/AlterMeshVector2DParam.h
[2023.02.04-23.49.53:862][  0]LogAutomationTest: Error: LogClass: StructProperty FAlterMeshVectorParam::DefaultValue is not initialized properly. Module:AlterMesh File:Public/CommonParams/AlterMeshVectorParam.h
[2023.02.04-23.49.53:862][  0]LogAutomationTest: Warning: LogClass: Property ObjectProperty FAlterMeshTextureParam::Value defines MetaData key "AllowedClasses" which contains short type name "Texture". Suggested pathname: "/Script/Engine.Texture". Module:AlterMesh File:Public/CommonParams/AlterMeshTextureParam.h
[2023.02.04-23.49.53:862][  0]LogAutomationTest: Warning: LogClass: Property ObjectProperty FAlterMeshTextureParam::Value defines MetaData key "AllowedClasses" which contains short type name "MaterialInterface". Suggested pathname: "/Script/Engine.MaterialInterface". Module:AlterMesh File:Public/CommonParams/AlterMeshTextureParam.h
[2023.02.04-23.49.53:862][  0]LogAutomationTest: Warning: LogClass: Property ClassProperty UAlterMeshAsset::ConverterClass defines MetaData key "AllowedClasses" which contains short type name "AlterMeshConverterBase". Suggested pathname: "/Script/AlterMeshEditor.AlterMeshConverterBase". Module:AlterMesh File:Public/AlterMeshAsset.h
[2023.02.04-23.49.53:862][  0]LogAutomationTest: Warning: LogClass: Property ObjectProperty UAlterMeshGeometryAsset::Object defines MetaData key "AllowedClasses" which contains short type name "StaticMesh". Suggested pathname: "/Script/Engine.StaticMesh". Module:AlterMesh File:Public/GeometryParams/AlterMeshGeometryAsset.h
[2023.02.04-23.49.53:862][  0]LogAutomationTest: Warning: LogClass: Property ObjectProperty UAlterMeshGeometryAsset::Object defines MetaData key "AllowedClasses" which contains short type name "Blueprint". Suggested pathname: "/Script/Engine.Blueprint". Module:AlterMesh File:Public/GeometryParams/AlterMeshGeometryAsset.h
[2023.02.04-23.49.53:862][  0]LogEngine: Initializing Engine...
[2023.02.04-23.49.53:869][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.04-23.49.53:883][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.001 s
[2023.02.04-23.49.53:885][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: FC95B601A56148300AA66C3EA6E33F11A2A9EB59), compiling. Is special engine material.
[2023.02.04-23.49.53:888][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: D8CB86DB24EEDD82DAC0D5FEFF0DB6CE6400FD1F), compiling. Is special engine material.
[2023.02.04-23.49.53:890][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: FF02A1292ACA478DB5566A95D7474111FF5B816D), compiling. Is special engine material.
[2023.02.04-23.49.53:893][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: FD4A0D505886000C34523F794103508B0B0A9CEC), compiling. Is special engine material.
[2023.02.04-23.49.53:895][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4CA891A20F7E8D164B2C894828C635166280B40C), compiling. Is special engine material.
[2023.02.04-23.49.53:898][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: ECF3446D0F3011307BF45044CE3F356CDD0EE77E), compiling. Is special engine material.
[2023.02.04-23.49.53:959][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.04-23.49.53:969][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-23.49.53:983][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.04-23.49.53:983][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.04-23.49.53:983][  0]LogInit: Texture streaming: Enabled
[2023.02.04-23.49.54:001][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.04-23.49.54:011][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.04-23.49.54:022][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.04-23.49.54:022][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.04-23.49.54:023][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.04-23.49.54:024][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.04-23.49.54:024][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.04-23.49.54:024][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.04-23.49.54:024][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.04-23.49.54:025][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.04-23.49.54:025][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.04-23.49.54:025][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-23.49.54:025][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-23.49.54:025][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-23.49.54:025][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-23.49.54:025][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-23.49.54:025][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-23.49.54:025][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-23.49.54:025][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-23.49.54:025][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-23.49.54:025][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-23.49.54:025][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-23.49.54:029][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-23.49.54:073][  0]LogAudioMixer: Display: Using Audio Hardware Device Headset (Logitech PRO X Wireless Gaming Headset)
[2023.02.04-23.49.54:074][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-23.49.54:076][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-23.49.54:076][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-23.49.54:076][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.04-23.49.54:076][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2023.02.04-23.49.54:077][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.04-23.49.54:077][  0]LogInit: FAudioDevice initialized.
[2023.02.04-23.49.54:077][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.04-23.49.54:077][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.04-23.49.54:086][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.04-23.49.54:092][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.04-23.49.54:092][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.04-23.49.54:093][  0]LogLiveCoding: Display: First instance in process group "UE_Growth_0xe92f2ae0", spawning console
[2023.02.04-23.49.54:098][  0]LogLiveCoding: Display: Waiting for server
[2023.02.04-23.49.54:522][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.04-23.49.54:556][  0]LogInit: Transaction tracking system initialized
[2023.02.04-23.49.54:579][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.04-23.49.54:579][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.04-23.49.54:581][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.001379 seconds (Found 115 uncontrolled assets)
[2023.02.04-23.49.54:604][  0]BlueprintLog: New page: Editor Load
[2023.02.04-23.49.54:699][  0]LocalizationService: Localization service is disabled
[2023.02.04-23.49.54:721][  0]TimingProfiler: Initialize
[2023.02.04-23.49.54:721][  0]TimingProfiler: OnSessionChanged
[2023.02.04-23.49.54:721][  0]LoadingProfiler: Initialize
[2023.02.04-23.49.54:721][  0]LoadingProfiler: OnSessionChanged
[2023.02.04-23.49.54:721][  0]NetworkingProfiler: Initialize
[2023.02.04-23.49.54:721][  0]NetworkingProfiler: OnSessionChanged
[2023.02.04-23.49.54:721][  0]MemoryProfiler: Initialize
[2023.02.04-23.49.54:721][  0]MemoryProfiler: OnSessionChanged
[2023.02.04-23.49.54:815][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.04-23.49.54:815][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.04-23.49.54:815][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.04-23.49.54:899][  0]LogFileCache: Scanning file cache for directory 'C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/' took 0.01s
[2023.02.04-23.49.55:079][  0]LogSlate: Took 0.000147 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.04-23.49.59:896][  0]LogSlate: Window 'Accept EULA' being destroyed
[2023.02.04-23.49.59:897][  0]LogWindowsTextInputMethodSystem: Activated input method: Deutsch (Deutschland) - (Keyboard).
[2023.02.04-23.49.59:902][  0]Message dialog closed, result: Yes, title: Accept EULA, text: Thank you for downloading AlterMesh Personal.
Please read the EULA on what you can and cannot do with the free version. 
https://altermesh.com/eula. Do you accept the EULA? 
[2023.02.04-23.49.59:914][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.04-23.49.59:987][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.04-23.50.00:091][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.04-23.50.00:093][  0]SourceControl: Source control is disabled
[2023.02.04-23.50.00:093][  0]LogUnrealEdMisc: Loading editor; pre map load, took 11.804
[2023.02.04-23.50.00:101][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 E:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.04-23.50.00:106][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.04-23.50.00:110][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.04-23.50.00:117][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.04-23.50.00:124][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.04-23.50.00:132][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.04-23.50.00:138][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.04-23.50.00:183][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.04-23.50.00:187][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.04-23.50.00:191][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.04-23.50.00:195][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.04-23.50.00:197][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/StarterContent/Architecture/Wall_400x200.uasset"
